Years,Industries,Fixed assets ,Intangible fixed assets ,Tangible fixed assets ,Financial fixed assets ,"Investments in subsidiaries, other group companies or associated companies ","Loans to group companies, associated companies and joint ventures ",Current assets ,Inventories ,Debitors ,Accounts receivables ,Investments ,Cash and bank deposits etc ,Total assets ,Equity ,Invested equity ,Share capital ,Share premium reserve ,Retained earnings ,Liabilities ,Provisions ,Other long-term liabilities ,Liabilities to financial institutions ,Long-term liabilities to group companies ,Short-term liabilities ,Trade creditors ,Short-term liabilities to group companies ,Total equity and liabilities ,Number of enterprises
2015,"Agriculture, forestry and fishing",135641,26438,40467,68736,52150,13019,70759,21459,30690,14509,3532,15078,206400,90671,44107,11054,23073,46563,115729,8451,63825,45118,8698,43453,9625,13479,206400,3631
2015,Mining and quarrying,1945686,78442,858053,1009191,810283,170454,506772,29181,288620,70886,91420,97551,2452457,851415,428867,122265,265920,422549,1601042,381599,734330,62257,367237,485113,43840,237648,2452457,1190
2015,Manufacturing,950756,30288,123003,797465,637611,135754,488090,85750,301378,122436,19239,81723,1438845,676592,421533,105205,252902,255060,762253,27930,271087,64857,151456,463235,68326,194119,1438845,11895
2015,"Electricity, gas and steam",620401,28080,205902,386420,283895,64518,101752,1309,67474,14436,8650,24318,722153,328547,250894,93781,141468,77653,393606,20728,240806,76083,77300,132072,7832,67312,722153,1428
2015,"Water supply, sewerage, waste",27825,878,13266,13681,9440,3532,9841,597,5692,2912,154,3398,37666,11794,7443,2468,4062,4350,25872,1048,17313,11361,4622,7511,1961,2064,37666,698
2015,Construction,296782,6102,113170,177510,120985,34041,295362,74408,145139,85870,12749,63066,592144,222880,120008,33869,67907,102871,369264,10121,160837,90330,41746,198306,42289,36194,592144,35515
2015,Wholesale and retail trade0 repair of motor vehicles and motorcycles,430865,22332,64507,344027,279697,45685,452279,129706,211605,102060,37679,73289,883145,406387,213792,58629,125709,192595,476758,12176,135382,49412,62893,329200,114887,69951,883145,39752
2015,Transportation and storage,868998,52427,382574,433997,320460,77963,217479,4220,122748,40257,24304,66206,1086476,437749,277750,85987,157979,159998,648728,27618,438809,225577,89894,182301,28205,51406,1086476,9060
2015,Accommodation and food service activities,51197,1343,15635,34219,28385,3764,25777,1369,15937,2994,826,7645,76974,29009,18808,8424,6249,10201,47965,1838,22971,10997,7327,23156,4454,6767,76974,8067
2015,Information and communication,583751,48909,55620,479222,434680,32742,165702,4595,120436,34674,5736,34935,749453,425015,326395,38479,252054,98619,324438,10226,139668,29523,36350,174544,20053,87458,749453,11667
2015,Real estate activities,1751118,11910,741363,997845,709887,174389,377480,19376,156753,14355,89147,112203,2128597,1069643,639081,135713,396498,430562,1058954,29158,775767,464434,196976,254029,13436,114516,2128597,59988
2015,"Professional, scientific and technical activities",265891,12718,31174,221998,163889,36008,180962,9461,102143,43324,20023,49334,446852,224389,171283,39085,109802,53105,222463,3310,93199,24085,41454,125955,17116,35007,446852,30525
2015,Administrative and support service activities,241969,5462,57947,178560,114245,44795,84148,1600,53232,19869,5387,23928,326117,135615,109560,19821,78509,26054,190503,4788,109978,39995,36106,75736,10077,25751,326117,10859
2015,Education,6379,328,2719,3332,1900,838,4921,79,2005,784,486,2352,11300,4632,2145,774,1174,2486,6668,88,2788,1433,759,3793,511,843,11300,3087
2015,Human health and social work activities,41390,1872,19796,19722,13633,2998,28337,700,12495,2959,3018,12123,69726,27818,9351,2536,4679,18468,41908,972,23060,13804,5944,17877,1795,4320,69726,7961
2015,"Arts, entertainment and recreation",20760,1354,11052,8354,5471,1645,12216,352,3787,995,739,7339,32977,12158,11086,3951,6610,1072,20819,316,8405,4040,2147,12098,1112,1560,32977,3676
2015,Other service activities,11254,418,3629,7207,4710,465,5881,662,1840,852,779,2599,17134,8432,6596,1822,4116,1837,8702,171,3970,2464,607,4562,669,660,17134,3811
2015,Unspecified,26038,328,4263,21448,16092,2292,7548,69,2461,132,1254,3764,33586,16879,13692,1238,11662,3187,16707,60,11363,4850,3776,5284,93,2192,33586,2940
2016,"Agriculture, forestry and fishing",146174,29115,44847,72213,54006,13773,94984,24276,43029,13833,4394,23285,241158,104457,46627,11790,27980,57831,136701,9436,71749,43076,9263,55516,8218,20890,241158,3996
2016,Mining and quarrying,1902501,89001,814920,998579,726637,234891,450776,34333,268890,77207,73483,74070,2353277,797191,473128,126123,302572,324063,1556086,376025,713514,47918,374885,466548,47611,200769,2353277,1191
2016,Manufacturing,949807,27582,136725,785499,634109,126523,440321,81778,272912,114410,12148,73483,1390128,707409,438667,104901,266987,268742,682719,29224,205443,57791,96407,448052,72916,201693,1390128,12250
2016,"Electricity, gas and steam",615117,26941,215207,372969,276441,61811,110727,1815,74742,19131,6715,27456,725844,336983,255101,93622,146952,81882,388861,21398,236233,68632,82017,131230,9240,52410,725844,1434
2016,"Water supply, sewerage, waste",28403,1042,13598,13763,9570,3394,10406,677,6119,3325,218,3391,38809,12965,8083,2670,4246,4883,25844,1204,16764,10792,4158,7876,2144,2124,38809,749
2016,Construction,341279,6105,121333,213840,153205,36593,324595,84258,161477,97916,12248,66612,665874,256999,147090,35311,91678,109909,408876,10245,178100,96748,50106,220532,48187,40918,665874,38509
2016,Wholesale and retail trade0 repair of motor vehicles and motorcycles,453763,23333,67272,363158,303756,40185,478757,138194,234109,109950,33477,72977,932521,438977,220287,57339,129825,218690,493544,12015,124799,40696,60587,356730,123709,79953,932521,41527
2016,Transportation and storage,829260,56646,375277,397337,284926,80041,216191,4789,109673,36749,33444,68286,1045451,412962,285387,87311,166439,127575,632489,26268,418688,235315,82177,187533,27894,58059,1045451,9321
2016,Accommodation and food service activities,57514,2304,17011,38199,29685,6248,26789,1450,15976,3198,1113,8250,84303,30836,20296,8954,6785,10540,53467,2101,27031,13654,8198,24335,4914,7027,84303,8757
2016,Information and communication,542873,47111,61059,434703,389725,32505,212174,5057,148612,35773,6003,52501,755047,367127,281708,38785,175741,85419,387920,9346,124569,26072,34233,254005,21542,100614,755047,12879
2016,Real estate activities,1854666,11502,791086,1052078,746979,184425,413568,21036,173247,15573,100762,118523,2268233,1146798,677656,135876,440856,469142,1121436,31697,827070,491590,205678,262668,12749,125595,2268233,63382
2016,"Professional, scientific and technical activities",273637,14542,30019,229075,166564,39801,184025,8231,96494,42521,25750,53551,457662,233299,186153,40219,124162,47145,224363,3015,91445,20315,44893,129904,18676,47182,457662,33127
2016,Administrative and support service activities,264010,5647,73179,185185,118016,45968,90258,1747,60083,20726,5557,22871,354269,138244,113064,19893,77212,25181,216025,5426,129788,42075,42895,80811,10922,27478,354269,11726
2016,Education,6298,293,2821,3184,2022,518,5094,108,2049,825,392,2545,11392,4520,2071,775,1082,2449,6872,89,2895,1305,866,3888,529,778,11392,3473
2016,Human health and social work activities,48316,2290,20385,25640,18647,3690,31514,686,13708,3068,3594,13526,79830,30048,10759,2851,5342,19289,49782,941,28476,14822,9136,20365,1950,5962,79830,8590
2016,"Arts, entertainment and recreation",19761,1331,11041,7389,4734,1684,13197,417,3786,1055,776,8218,32958,10688,9772,2952,6324,916,22270,376,9188,4767,2089,12706,1309,1601,32958,4180
2016,Other service activities,11638,434,3926,7277,4907,485,7834,721,2179,906,2196,2738,19472,10271,7113,1849,4286,3158,9201,177,3966,2379,1017,5058,766,904,19472,4205
2016,Unspecified,27782,421,903,26457,16480,4612,11692,665,3815,176,2868,4345,39474,26229,18505,2787,15082,7723,13245,47,8003,2038,3800,5195,200,1401,39474,3945
2017,"Agriculture, forestry and fishing",163147,33110,51942,78095,61647,10513,101031,27392,41734,14523,7264,24641,264178,123741,53426,12360,34346,70315,140437,10333,74245,47455,10123,55859,9142,21382,264178,4349
2017,Mining and quarrying,2072204,91103,791087,1190014,937704,248691,484967,36383,307008,91086,60152,81424,2557171,990005,549053,110654,379048,440952,1567166,421920,622437,45755,330355,522809,54600,214898,2557171,1222
2017,Manufacturing,947320,25741,138451,783127,617501,141526,489188,82527,316842,115654,8957,80861,1436507,715826,427797,102393,252342,288029,720682,29581,236597,55537,111490,454504,76694,207664,1436507,12436
2017,"Electricity, gas and steam",648057,27451,225748,394858,298738,56955,145532,1367,95877,21334,11388,36899,793589,369823,270988,93211,163172,98835,423765,23044,252081,78714,78530,148640,10952,60855,793589,1461
2017,"Water supply, sewerage, waste",29113,978,14328,13807,10233,2825,11510,810,7039,3992,194,3468,40623,14582,8563,3046,4205,6018,26042,1185,16048,10972,4172,8809,2474,2056,40623,779
2017,Construction,347859,6579,122185,219095,153117,39760,365341,98500,179247,108178,16641,70953,713200,263856,140602,35858,82574,123254,449345,10369,190753,110296,48264,248223,54832,46347,713200,40627
2017,Wholesale and retail trade0 repair of motor vehicles and motorcycles,470231,23688,72501,374042,312900,40790,500170,145387,239375,116257,38299,77110,970401,469324,226052,56994,135711,243272,501077,11717,119880,38568,59734,369480,124789,77719,970401,42076
2017,Transportation and storage,852737,62399,375912,414426,307637,66666,230563,5626,118609,43661,36632,69696,1083300,448172,310467,89139,185336,137705,635129,27746,415529,230560,84429,191854,30636,57550,1083300,9568
2017,Accommodation and food service activities,63653,2057,18307,43290,32813,7982,29095,1584,17460,3603,1321,8730,92748,33706,23750,9172,8540,9956,59042,1897,30114,13282,7608,27031,4897,8381,92748,9151
2017,Information and communication,637454,49342,62929,525183,430049,75156,201822,5395,145837,39696,8290,42299,839276,411768,283284,36981,159538,128484,427508,10054,161149,25953,77379,256304,22934,91932,839276,13960
2017,Real estate activities,2043914,11951,854781,1177182,850714,199814,464284,27421,184806,17650,123118,128939,2508198,1281742,744045,137298,495984,537697,1226456,34398,899453,520478,225051,292605,14752,138582,2508198,66432
2017,"Professional, scientific and technical activities",284161,14163,35736,234262,177530,32549,176551,7885,86724,43797,26419,55523,460712,250595,197553,38870,128181,53042,210118,2981,89818,29927,33547,117318,19660,30415,460712,34970
2017,Administrative and support service activities,249869,6015,77911,165943,118965,28111,92231,1799,61222,22192,6077,23133,342100,141982,110116,19704,74658,31866,200118,4849,117807,46284,40146,77463,11487,25106,342100,12282
2017,Education,8171,296,3272,4602,3498,556,5504,134,2136,905,495,2739,13675,5737,3000,827,1943,2737,7938,92,3787,2151,963,4059,666,802,13675,3768
2017,Human health and social work activities,61184,2796,21988,36400,27133,5851,33840,630,15416,3242,4690,13104,95023,39138,16324,3238,8656,22814,55885,1281,32249,14986,7879,22355,2102,7609,95023,9064
2017,"Arts, entertainment and recreation",22762,1372,12993,8397,5374,1683,15272,458,4444,1193,1024,9347,38034,13704,11946,4103,7220,1758,24330,462,9471,5273,1834,14397,1371,2351,38034,4536
2017,Other service activities,14383,400,3992,9991,5940,2114,9049,751,2297,994,2998,3003,23432,12385,8003,1917,5118,4381,11048,191,5045,3949,585,5811,794,998,23432,4516
2017,Unspecified,20412,223,1519,18669,10888,3438,13495,728,4175,207,2706,5886,33907,21897,12294,2135,9422,9603,12010,83,6548,1772,3064,5378,137,1851,33907,4408
2018,"Agriculture, forestry and fishing",193417,39070,60992,93354,74168,12191,111623,30439,46495,16649,6917,27771,305040,147987,67190,14093,45835,80798,157053,10701,83883,51873,12294,62469,9896,21074,305040,4765
2018,Mining and quarrying,2147987,86527,818052,1243408,948299,251148,509947,31816,321407,86468,59222,97501,2657934,1063847,539237,109734,367426,524609,1594088,458044,552925,33604,271146,583118,53631,239731,2657934,1282
2018,Manufacturing,957149,27582,150575,778991,614456,138183,472472,92489,284759,117258,13776,81447,1429620,737180,439920,109023,257442,297260,692441,29567,242502,59407,117473,420371,81020,153636,1429620,13079
2018,"Electricity, gas and steam",706332,27465,239119,439749,333163,64800,159423,1930,95895,26726,16534,45063,865755,420088,305120,92850,196036,114968,445667,24125,256498,77045,87809,165045,15057,39092,865755,1526
2018,"Water supply, sewerage, waste",26785,809,12788,13188,10180,2280,12140,898,7533,3965,374,3336,38924,15326,9487,2553,4354,5839,23598,961,11852,7621,2485,10786,2629,2507,38924,815
2018,Construction,397983,7532,139904,250547,166435,51286,398463,105888,201044,117150,17454,74077,796446,289165,155751,37387,93606,133413,507281,10777,226833,134871,56500,269671,58925,55247,796446,43599
2018,Wholesale and retail trade0 repair of motor vehicles and motorcycles,497125,26833,84833,385459,316638,46666,528232,152513,256323,118133,40957,78438,1025356,478546,227420,51789,140366,251126,546810,11112,139025,47469,51683,396673,129612,97389,1025356,43502
2018,Transportation and storage,863311,12603,377334,473374,365422,72067,236434,5825,139295,46979,31365,59948,1099744,467072,356500,93943,207196,110572,632673,35463,369356,197065,87571,227854,32780,78222,1099744,9796
2018,Accommodation and food service activities,73516,2076,24535,46905,35566,8348,38753,1725,20159,3903,6791,10078,112268,47106,30218,10753,14175,16888,65163,1910,34557,15644,10040,28696,5302,8579,112268,9785
2018,Information and communication,647540,50173,68305,529062,475230,32275,212913,4853,137025,39756,8042,62992,860453,491593,346468,37679,239489,145125,368860,11022,130613,18382,58086,227225,20611,78320,860453,14786
2018,Real estate activities,2162787,11996,876567,1274224,927956,212723,472181,30677,195033,17274,121940,124531,2634968,1355628,828873,133088,579085,526755,1279340,34925,941055,521950,266291,303360,14172,137590,2634968,57911
2018,"Professional, scientific and technical activities",309251,15075,38925,255251,185710,40758,192804,8225,105095,49998,25252,54231,502055,270762,218517,43302,139654,52245,231293,2771,97677,34944,37374,130846,22819,32374,502055,36853
2018,Administrative and support service activities,275856,5612,80186,190058,147084,30845,103020,1857,67411,24616,6258,27494,378876,165305,128183,19438,89056,37122,213572,4629,115720,43829,35931,93222,11119,39079,378876,12830
2018,Education,8072,317,3427,4328,3129,527,6315,158,2656,987,459,3042,14387,6341,3735,837,2655,2606,8046,90,3443,1871,939,4514,594,875,14387,4015
2018,Human health and social work activities,66990,3328,24550,39112,27052,7833,36085,651,16181,3297,4775,14478,103075,43217,18884,3332,9204,24334,59857,1336,33029,16512,6734,25492,2078,9551,103075,9555
2018,"Arts, entertainment and recreation",26411,1374,14354,10683,7497,1786,16716,545,5131,1286,1297,9743,43127,17210,14633,4907,8765,2577,25916,508,10836,6158,2286,14573,1471,2388,43127,4962
2018,Other service activities,16494,420,5028,11046,6040,1959,8799,766,2458,887,2433,3141,25293,12828,8009,2008,4976,4819,12465,177,5581,4238,708,6707,852,1600,25293,4783
2018,Unspecified,189245,490,5217,183537,144457,21824,57075,3467,25922,504,12861,14826,246320,172550,129207,7549,111073,43343,73770,319,52603,22584,16900,20848,655,9473,246320,9009
2019,"Agriculture, forestry and fishing",212214,43306,70408,98499,78364,14283,112647,33251,43463,12827,8305,27627,324860,160681,72494,15742,50614,88187,164179,11562,96973,58270,15165,55643,10357,21116,324860,4935
2019,Mining and quarrying,2311801,97961,941033,1272807,975100,236733,517093,40199,347365,88895,0,0,2828894,1126418,562384,107538,398090,564034,1702476,509870,602021,88652,245726,590585,64799,258461,2828894,1300
2019,Manufacturing,1009041,27533,163251,818257,639569,154726,467675,93660,281538,122387,17753,74724,1476716,777223,473681,108648,278742,303541,699493,30838,265227,65661,119317,403428,81551,153462,1476716,12937
2019,"Electricity, gas and steam",807731,27715,266205,513810,376548,85262,143315,1348,91356,23673,10044,40566,951046,500413,347223,93217,235420,153190,450633,28052,270429,78638,108350,152152,16210,39762,951046,1596
2019,"Water supply, sewerage, waste",26250,712,13511,12027,8608,2545,12911,886,7940,3947,437,3649,39160,15703,8849,2175,3981,6854,23458,1022,11697,8431,2151,10739,2842,2780,39160,840
2019,Construction,443914,8367,156575,278972,182869,58954,434089,115234,216124,119415,19140,83591,878002,324788,164949,38222,97627,159840,553214,12608,249277,145168,64516,291328,59374,65820,878002,44796
2019,Wholesale and retail trade0 repair of motor vehicles and motorcycles,505737,26745,90622,388370,317054,49318,539822,160697,255810,115743,42902,80414,1045560,492938,215068,49202,132968,277870,552622,12098,143429,47639,56631,397095,129511,97463,1045560,42655
2019,Transportation and storage,813901,12661,402032,399208,301731,62362,238863,5985,137102,47538,30790,64986,1052764,435068,350527,93318,207375,84541,617696,30184,359696,195100,80497,227816,35267,74109,1052764,9698
2019,Accommodation and food service activities,71564,1936,26640,42988,30558,9423,42572,1833,22354,3932,7810,10575,114136,43142,25227,6203,12096,17915,70994,1703,38577,19512,9586,30714,5204,9986,114136,9845
2019,Information and communication,733205,56319,83469,593416,504666,69863,203244,4460,137073,43383,10999,50712,936449,521041,363076,36294,276056,157965,415408,19381,194818,25857,78129,201209,23838,77097,936449,15216
2019,Real estate activities,2312489,11633,931368,1369489,985378,232714,509472,32682,208178,17924,140420,128193,2821961,1466596,887827,131580,646565,578768,1355365,36317,1010274,561054,293786,308775,15124,159632,2821961,59253
2019,"Professional, scientific and technical activities",335619,22291,40336,272992,203172,38943,208393,5051,116059,53300,26932,60350,544012,290098,223088,41121,142545,67010,253914,8158,100599,39276,31290,145156,21417,42276,544012,37709
2019,Administrative and support service activities,335967,6846,93362,235760,183335,37555,108447,2189,66605,24376,7207,32446,444414,211460,164998,19231,125200,46462,232954,13450,124813,50565,43065,94691,12565,35069,444414,13033
2019,Education,8944,322,3900,4722,3447,632,6801,171,2572,1055,590,3468,15745,7246,3929,840,2826,3318,8499,90,3867,2122,963,4541,652,889,15745,4105
2019,Human health and social work activities,69362,3901,24993,40469,28175,8274,36449,636,15760,3361,5559,14493,105811,47165,23475,3303,9659,23690,58646,1169,32448,16618,5229,25029,2058,9724,105811,9892
2019,"Arts, entertainment and recreation",29347,1395,16448,11504,8242,1803,17597,607,5423,1305,1361,10207,46944,19167,14335,4837,8323,4833,27777,532,12219,6327,1853,15025,1497,2613,46944,5217
2019,Other service activities,16168,1048,5744,9376,6568,1921,10621,785,2539,907,2921,4376,26789,12868,9134,1766,6237,3734,13921,179,6141,3835,726,7601,703,2414,26789,4901
