Years,Industries,Fixed assets ,Intangible fixed assets ,Tangible fixed assets ,Financial fixed assets ,"Investments in subsidiaries, other group companies or associated companies ","Loans to group companies, associated companies and joint ventures ",Current assets ,Inventories ,Debitors ,Accounts receivables ,Investments ,Cash and bank deposits etc ,Total assets ,Equity ,Invested equity ,Share capital ,Share premium reserve ,Retained earnings ,Liabilities ,Provisions ,Other long-term liabilities ,Liabilities to financial institutions ,Long-term liabilities to group companies ,Short-term liabilities ,Trade creditors ,Short-term liabilities to group companies ,Total equity and liabilities ,Number of enterprises
2019,Unspecified,366053,733,10329,354990,289898,33236,95308,5797,24520,735,0,0,461361,334423,263429,12660,234438,70994,126938,1194,94739,38638,34699,31005,972,12470,461361,15494
2020,"Agriculture, forestry and fishing",260117,53470,82697,123950,100866,15636,123032,37298,46651,11745,10024,29059,383149,198054,92686,16876,68114,105368,185095,13171,109705,68012,15535,62219,11467,21730,383149,5271
2020,Mining and quarrying,2293841,90698,971241,1231901,932699,0,528054,39841,307600,76019,0,0,2821895,1078051,595859,111139,399996,482192,1743844,591344,668138,78870,238632,484362,44519,252902,2821895,1328
2020,Manufacturing,1005317,31504,159924,813889,645840,143938,519082,93248,306036,132392,22526,97272,1524400,783948,492989,108244,292544,290959,740452,32380,274097,68797,116849,433975,82275,169289,1524400,13171
2020,"Electricity, gas and steam",888789,28889,283680,576220,418946,91949,132398,1114,79836,19251,7592,43856,1021187,539810,387633,95632,272872,152177,481377,35717,310328,87523,127054,135333,11728,32265,1021187,1717
2020,"Water supply, sewerage, waste",30274,740,15288,14246,9993,3312,14750,902,8767,4159,429,4652,45024,17521,9914,2618,4490,7607,27503,1109,14165,10282,2595,12230,2934,3198,45024,886
2020,Construction,448119,8602,128651,310866,209853,65178,443387,116218,212198,114799,20863,94108,891507,346496,179421,36327,114474,167074,545011,12629,239741,129387,70589,292641,57642,73487,891507,45147
2020,Wholesale and retail trade0 repair of motor vehicles and motorcycles,565494,28549,94985,441960,371241,47069,611020,159509,294837,114708,48039,108635,1176513,586855,262873,50169,177209,323982,589658,12775,146554,49270,69011,430330,136894,106985,1176513,43627
2020,Transportation and storage,839080,15260,386369,437450,315013,81801,218413,4618,109248,37868,34238,70309,1057493,447578,398875,82516,252291,48703,609915,33329,382378,198782,96173,194208,45243,53896,1057493,9869
2020,Accommodation and food service activities,72588,1916,27000,43672,30275,10042,41598,1759,19947,2735,9023,10869,114186,48459,29051,5964,13120,19408,65727,1207,34017,17596,10799,30502,5149,12916,114186,10407
2020,Information and communication,766135,64193,91200,610743,512997,77112,267109,3697,171596,45473,14123,77692,1033244,528973,386531,32370,269206,142442,504271,18574,235791,33229,83752,249906,27839,110130,1033244,16328
2020,Real estate activities,2496614,12831,1010092,1473691,1023708,282215,598216,40694,251420,21505,162529,143572,3094830,1556343,913523,133957,658602,642820,1538487,38489,1151589,620384,352183,348409,15610,181771,3094830,66427
2020,"Professional, scientific and technical activities",352334,22151,38636,291546,221457,37807,244831,5694,125741,47382,32215,81182,597165,327988,265067,34471,181065,62921,269177,7684,99045,38803,31198,162447,21905,52920,597165,39641
2020,Administrative and support service activities,305494,6978,97201,201314,154579,33645,112720,2237,73896,23570,7196,29392,418214,186776,141755,19667,97260,45021,231438,14017,118282,48029,42434,99138,12447,39270,418214,13539
2020,Education,8988,479,3596,4912,3297,0,7442,134,2872,956,0,0,16430,7630,3907,836,2757,3723,8800,76,3698,2285,833,5026,694,1276,16430,4245
2020,Human health and social work activities,75675,4708,22766,48201,30433,11941,40400,699,17203,3296,6157,16342,116075,51404,24125,3206,14625,27279,64672,1105,34320,20509,8630,29246,2270,10354,116075,10282
2020,"Arts, entertainment and recreation",30052,1391,17299,11362,7413,2235,19539,556,5779,1243,1699,11505,49591,19437,15224,4951,8468,4213,30154,547,13362,6941,1837,16245,1603,2827,49591,5442
2020,Other service activities,15755,507,5927,9321,6143,2314,12817,837,2315,890,5079,4586,28572,14088,8263,1624,5326,5825,14485,178,6912,4374,825,7395,758,2013,28572,5203
2020,Unspecified,471069,1606,20343,449121,356361,40241,98212,6676,31150,2108,33443,26943,569281,399407,318928,26454,265577,80480,169873,905,121848,51320,43191,47120,1229,19776,569281,20609
2021,"Agriculture, forestry and fishing",296720,59744,93255,143721,115852,17603,142332,38990,51391,14765,14028,37924,439052,229871,100777,18148,73360,129094,209181,14211,124927,76788,21013,70043,12573,25890,439052,5604
2021,Mining and quarrying,2270665,106417,999930,1164318,913864,199814,1225547,47579,781273,0,0,185992,3496213,1195880,588122,106093,388776,607758,2300333,694369,558483,67648,133131,1047481,68406,548824,3496213,1298
2021,Manufacturing,1065402,32969,164413,868020,679679,159269,576825,102244,340077,128894,27737,106767,1642227,798267,500435,106370,300815,297832,843960,32839,281494,62843,121119,529626,98207,197326,1642227,13412
2021,"Electricity, gas and steam",955064,38095,294779,622190,462349,96461,258122,1400,173716,51802,12956,70050,1213186,572284,415257,97239,288008,157027,640902,41011,316537,81929,126320,283354,28113,82894,1213186,1726
2021,"Water supply, sewerage, waste",34649,630,16116,17903,11700,5348,17860,1184,10661,4763,463,5551,52508,20487,11286,2694,5124,9201,32021,1221,16578,10158,5321,14222,3359,4170,52508,904
2021,Construction,532892,8567,141652,382673,270653,71434,493340,121554,246256,126972,27328,98203,1026232,406144,220404,37200,148439,185739,620089,14217,282798,144688,91199,323074,64541,79822,1026232,47366
2021,Wholesale and retail trade0 repair of motor vehicles and motorcycles,568705,28559,95140,445005,366023,50706,701395,182602,342385,133122,67616,108791,1270099,624925,251746,49921,163724,373180,645174,15691,145974,48881,60298,483508,151099,123356,1270099,44462
2021,Transportation and storage,931485,17534,385503,528448,399795,89499,267467,5950,145032,45107,36247,80238,1198952,575870,479391,81497,323256,96479,623082,35129,375160,194101,89612,212793,41628,65658,1198952,10060
2021,Accommodation and food service activities,99165,1898,30559,66709,53254,9924,56644,2135,29302,3718,10645,14563,155810,71203,40274,6585,20218,30929,84606,656,44737,20619,17625,39213,5417,16943,155810,11040
2021,Information and communication,1029410,68868,101495,859047,704402,128344,254263,4902,160051,47966,15506,73805,1283674,748483,576858,40356,437891,171625,535191,22380,263412,37072,95090,249398,32105,99127,1283674,17296
2021,Real estate activities,2709619,13293,1060543,1635783,1130706,331419,666017,49027,275074,25765,179059,162856,3375636,1703317,976632,134078,718556,726685,1672319,43021,1239170,647002,392777,390128,18474,198022,3375636,69756
2021,"Professional, scientific and technical activities",436061,23459,46205,366398,288009,41385,290373,6481,130583,52723,61174,92135,726434,439048,343322,38948,264159,95726,287386,6131,107887,39397,31372,173369,22133,55106,726434,41287
2021,Administrative and support service activities,311101,6899,100438,203763,156542,35655,111646,2016,70926,26255,7555,31148,422746,189936,149500,16334,101968,40437,232810,13996,112612,38234,41769,106203,16712,38481,422746,13907
2021,Education,8410,549,2989,4871,3527,627,7014,148,2765,0,0,3071,15424,7410,5098,834,3848,2312,8014,77,3312,2078,686,4624,517,1134,15424,4409
2021,Human health and social work activities,81597,5416,21564,54617,33280,16106,49007,787,23384,3783,6884,17952,130603,54862,24673,3354,15348,30189,75742,852,38895,19994,11842,35994,2511,12642,130603,10841
2021,"Arts, entertainment and recreation",30648,1654,15202,13792,9890,2235,21496,587,6490,1558,1996,12423,52144,20168,14902,3919,9669,5265,31977,488,13468,6836,1979,18020,1745,3388,52144,5756
2021,Other service activities,16136,818,4709,10609,8044,1687,11735,912,3020,977,3510,4292,27870,13481,7488,1502,4716,5993,14389,216,7130,4979,550,7043,834,1319,27870,5442
2021,Unspecified,570761,1398,28713,540651,400328,43234,146788,6752,41548,4187,58863,39625,717549,498047,377942,23248,302050,120105,219501,1553,150635,41511,73867,67314,2059,35741,717549,26805
2022,"Agriculture, forestry and fishing",398109,67824,103793,226492,154257,53999,248498,48735,137127,32026,15117,47519,646607,292397,130571,19093,89088,161826,354210,17991,181081,84640,60352,155139,41695,65565,646607,5874
2022,Mining and quarrying,2596730,227151,998729,1370850,1099093,213723,1681675,0,1113484,217780,0,211548,4278405,1533616,599983,104861,438536,933633,2744789,723365,541491,39413,129572,1479933,67426,694541,4278405,1275
2022,Manufacturing,1185586,35237,190249,960099,761490,171504,624820,132658,347981,151676,29803,114378,1810406,891903,532011,105844,308011,359893,918503,34329,309739,74794,128057,574435,115133,197587,1810406,13388
2022,"Electricity, gas and steam",1071760,54542,307064,710155,512427,137805,459187,0,279779,61432,0,129192,1530948,653719,484837,100331,348923,168882,877228,49113,344756,67960,126500,483359,36434,169946,1530948,1754
2022,"Water supply, sewerage, waste",43847,867,18681,24299,18119,4932,18612,1262,12139,4785,438,4773,62459,25656,14088,3145,7772,11568,36803,1387,19767,12892,4304,15649,3810,4493,62459,910
2022,Construction,596681,8953,154253,433476,306497,84337,541234,135232,280982,141847,26104,98916,1137915,448299,249986,37774,170738,198313,689617,13753,313683,160710,102298,362181,74004,94506,1137915,48222
2022,Wholesale and retail trade0 repair of motor vehicles and motorcycles,679027,30635,103515,544877,435868,75066,753129,221069,372525,159023,62019,97516,1432156,693412,321769,50914,218287,371644,738744,17073,189866,71491,78679,531804,175331,136279,1432156,44609
2022,Transportation and storage,1020169,13974,406605,599591,434456,130806,315775,7084,191258,52221,36398,81035,1335944,611112,498284,73230,351663,112828,724831,27713,443296,201776,134130,253822,49154,91613,1335944,10163
2022,Accommodation and food service activities,105247,1771,27391,76085,63664,9127,58427,2488,37916,4705,3068,14956,163674,75768,46041,6097,25618,29728,87906,4296,38457,21225,11820,45154,6805,18429,163674,11254
2022,Information and communication,1103757,77489,114728,911540,741297,127405,292202,5512,193859,57691,20043,72788,1395959,820306,640805,47867,507001,179502,575653,23733,269563,38023,115010,282356,40286,122625,1395959,18400
2022,Real estate activities,2936889,14299,1123390,1799201,1253941,363132,715872,54287,318621,26354,178782,164181,3652761,1815979,1078719,133878,806962,737260,1836782,45166,1367902,725334,439574,423714,22541,227867,3652761,72260
2022,"Professional, scientific and technical activities",527313,26687,41742,458884,366332,50888,309227,7269,147196,58988,61450,93313,836540,517290,375922,38134,297196,141368,319251,6264,117864,34821,46019,195123,25401,60028,836540,42932
2022,Administrative and support service activities,368821,8508,127531,232782,172633,43079,140954,2665,97210,31985,10761,30318,509775,218792,195338,16385,138025,23454,290983,15515,139419,50394,54479,136048,19327,54808,509775,14360
2022,Education,8052,826,2906,4320,2877,664,7181,179,2707,1093,942,3353,15233,7439,3537,913,2213,3902,7794,91,2907,1426,721,4796,580,996,15233,4614
2022,Human health and social work activities,88617,4152,20990,63475,37878,20197,47103,801,21584,4497,7614,17104,135720,58420,28417,3188,17270,30003,77300,959,42175,25090,12873,34166,2627,14534,135720,11302
2022,"Arts, entertainment and recreation",38773,1674,15940,21159,13012,3612,23841,757,7817,1786,2185,13082,62614,25497,17987,4051,12346,7510,37117,530,15656,7404,2716,20931,2146,3927,62614,6102
2022,Other service activities,19209,872,4766,13572,7970,2435,11744,973,2624,1168,2880,5266,30953,15475,8763,1835,5919,6712,15478,221,6796,4696,508,8461,926,2164,30953,5630
2022,Unspecified,580268,2135,37089,541044,375895,60252,189774,7809,36287,2161,101497,44181,770042,549192,417684,22194,345301,131508,220850,1744,148372,40202,76109,70734,2220,34833,770042,33403
2023,"Agriculture, forestry and fishing",450460,69030,116839,264591,183193,66763,300066,56725,188058,42833,14368,40914,750526,327058,162280,21191,117090,164778,423468,24674,202341,95965,68388,196453,45703,83567,750526,6150
2023,Mining and quarrying,2581327,213532,1059408,1308387,1074246,178622,1204478,0,683108,160764,0,163280,3785805,1315870,619964,102039,424161,695906,2469935,792753,555399,39362,135860,1121783,86988,447781,3785805,1297
2023,Manufacturing,1295609,41855,198655,1055099,819399,205460,742515,136938,452110,151321,34786,118681,2038124,1015741,616508,97430,396341,399234,1022383,35160,313871,87294,115394,673351,117590,235512,2038124,13558
2023,"Electricity, gas and steam",1117648,45372,321680,750596,555156,139478,321110,2526,215216,43448,13833,89536,1438758,674823,510644,98948,379891,164179,763935,53815,369855,84961,124806,340265,23863,168966,1438758,1845
2023,"Water supply, sewerage, waste",45298,934,19617,24747,18457,5405,19879,1310,12647,5823,675,5248,65177,26737,15944,3231,6183,10793,38439,1556,21012,13938,5194,15872,4478,5319,65177,915
2023,Construction,647728,10673,141975,495080,337908,109496,560010,146866,288258,139093,26651,98234,1207737,469490,274338,36456,189890,195151,738248,14212,326643,168347,106294,397393,82532,103480,1207737,48315
2023,Wholesale and retail trade0 repair of motor vehicles and motorcycles,739190,34341,110513,594336,477896,66805,767733,223650,376647,162956,66596,100840,1506923,752647,367666,55086,253143,384981,754275,17580,179778,67292,82578,556917,176784,137789,1506923,45367
2023,Transportation and storage,1171576,15887,441526,714163,547698,129378,377502,6788,243080,57308,33310,94323,1549078,734098,603179,76509,431350,130919,814980,38729,447175,190510,138910,329077,54076,152771,1549078,10313
2023,Accommodation and food service activities,117245,1701,33155,82389,60051,12503,69342,2701,44295,5299,6383,15963,186587,80996,48604,6964,26637,32392,105591,6946,46399,22752,16362,52246,7811,23566,186587,11770
2023,Information and communication,1429405,85518,137940,1205947,1020034,144873,353321,6789,236085,62855,24145,86301,1782726,1113409,847825,52843,697687,265584,669317,27356,301212,40784,122735,340748,45886,140257,1782726,19665
2023,Real estate activities,3111043,16731,1219289,1875023,1287645,399964,761705,52988,337564,24226,212312,158842,3872748,1910831,1141011,139693,844935,769820,1961917,45163,1466126,796884,483537,450628,22965,260465,3872748,75976
2023,"Professional, scientific and technical activities",585071,32699,44986,507386,390531,63941,329781,8443,163062,65352,74094,84182,914852,548823,403915,39722,316464,144908,366029,6825,143366,35682,70588,215838,29728,79625,914852,45085
2023,Administrative and support service activities,357765,9519,124845,223401,169237,36211,152285,2650,101794,33262,13404,34438,510050,222907,198318,15896,139840,24589,287143,16853,141820,57845,51880,128470,21639,50693,510050,14700
2023,Education,8621,671,3023,4927,3306,798,7436,0,2627,1158,0,3408,16057,7352,3826,916,2610,3526,8705,96,3369,1842,770,5240,584,1116,16057,4892
2023,Human health and social work activities,98387,4076,18959,75353,44839,24301,53554,910,26112,5752,8854,17678,151941,67136,36180,3692,22957,30956,84805,1038,46518,25294,14547,37250,3674,14773,151941,12152
2023,"Arts, entertainment and recreation",40364,1614,17030,21720,11704,4113,25781,798,7922,1967,3415,13646,66145,26659,18263,3524,13199,8396,39486,509,17032,8033,3424,21945,2275,3641,66145,6316
2023,Other service activities,20711,849,4906,14956,9289,2458,11656,1016,3030,1377,3114,4497,32368,17767,10538,1795,6899,7229,14601,222,6571,4575,514,7808,1033,1152,32368,5869
2023,Unspecified,455562,2599,13718,439245,291030,26286,201529,9881,42272,2281,108072,41304,657091,507537,399249,16996,319894,108288,149554,1268,87380,28015,32612,60907,3049,28760,657091,38456
2024,"Agriculture, forestry and fishing",464593,75754,125646,263194,205354,50622,243122,62893,127823,22259,14944,37462,707715,337049,167745,19096,102563,169304,370666,25602,194029,109997,52014,151035,24344,61678,707715,6036
2024,Mining and quarrying,2582609,296243,1084471,1201896,1030933,16108,1088220,47880,702284,189253,185569,152487,3670829,1216263,597879,94500,284574,618384,2454566,846357,552002,39670,84136,1056208,80963,423152,3670829,1173
2024,Manufacturing,1304725,42702,211397,1050626,822650,149787,704041,141941,429096,138972,33287,99717,2008765,1014318,629887,93489,419447,384431,994447,36671,314532,124292,79977,643244,91804,180532,2008765,12877
2024,"Electricity, gas and steam",1162370,46430,332823,783117,611629,117773,235992,2593,165923,24595,6937,60540,1398362,677720,506373,94874,371974,171347,720642,56712,379137,81754,102517,284793,15193,134599,1398362,1764
2024,"Water supply, sewerage, waste",71638,1048,21131,49459,39554,8046,21624,1380,13655,5094,1268,5321,93262,45600,35511,2845,19428,10089,47662,1555,27891,19370,3048,18216,4170,4699,93262,887
2024,Construction,648910,12321,153946,482644,363416,93031,541622,132173,282620,118483,30259,96570,1190533,477919,283315,34885,201919,194604,712614,14969,324183,169014,73293,373462,63426,88628,1190533,45976
2024,Wholesale and retail trade0 repair of motor vehicles and motorcycles,729338,32637,108095,588606,503819,64770,732558,213029,352130,135938,72163,95238,1461896,743448,357889,48753,236235,385559,718448,19073,171517,60348,55320,527858,159302,96866,1461896,42807
2024,Transportation and storage,1215447,18816,457325,739307,583193,121410,372181,6927,232720,57156,36049,96484,1587628,827295,572215,64909,394123,255080,760333,21190,443673,209469,107584,295470,49764,84244,1587628,9888
2024,Accommodation and food service activities,105986,1663,32979,71344,57542,11435,67682,2722,42812,4833,4651,17497,173669,69356,41026,6803,21302,28330,104313,662,51425,20460,8942,52226,7243,10268,173669,11321
2024,Information and communication,1372369,83794,158452,1130124,994138,99740,361360,6191,239236,58362,32574,83359,1733729,1072288,752330,44236,571046,319958,661441,21991,298187,38651,103022,341264,34706,109263,1733729,19606
2024,Real estate activities,3147817,20339,1234661,1892818,1432584,408117,771310,52905,327026,28215,232405,158975,3919128,1951014,1181826,135298,852461,769188,1968114,48239,1433308,764546,370525,486567,19760,208578,3919128,74660
2024,"Professional, scientific and technical activities",617788,36840,41221,539728,452353,72072,339099,8826,163674,54771,72480,94120,956887,581394,401532,33216,269319,179862,375493,4347,144746,28821,62350,226399,23438,72722,956887,44472
2024,Administrative and support service activities,374324,20116,127378,226830,174849,37131,142594,2971,95315,28374,13999,30309,516918,234833,172339,15464,124207,62494,282085,6961,151105,50070,35655,124019,17956,35466,516918,14373
2024,Education,10704,687,5124,4893,3965,706,9808,207,2804,1168,1560,5237,20512,9572,3464,938,2189,6109,10940,104,4285,2664,615,6551,789,971,20512,5100
2024,Human health and social work activities,100935,3766,19128,78041,48341,27246,56870,921,26697,4358,10754,18498,157805,71225,34446,3657,28250,36779,86580,882,45596,23298,15863,40102,2710,16699,157805,12281
2024,"Arts, entertainment and recreation",45054,1470,20455,23130,16704,5374,30005,836,8849,2018,4053,16267,75059,30588,18512,5850,11044,12076,44471,660,18855,8297,3760,24956,2316,3284,75059,6327
2024,Other service activities,26022,796,4968,20258,17341,2384,13563,974,2847,1265,2890,6853,39585,25294,10291,1789,7087,15003,14291,391,7245,5352,411,6655,905,1023,39585,5842
2024,Unspecified,899074,4886,18477,875711,784215,68384,230657,10060,64099,1803,108336,48161,1129730,876084,728007,35263,569653,148076,253647,3012,172726,62616,45981,77908,3206,26856,1129730,43040
