years,Industries,Revenue ,Operating expences ,Raw materials and consumables used ,Payroll expence ,Depreciation and write down of tangible and intangible fixed assets ,Operating profit ,"Financial items, net ",Net profit ,Fixed assets,Current assets,Cash and bank deposits etc,Total assets,Equity,Liabilities,Short-term liabilities,Number of enterprises
2015,"Agriculture, forestry and fishing",72425,61647,27407,11837,4740,13751,3727,13684,135641,70759,15078,206400,90671,115729,43453,3631
2015,Mining and quarrying,830094,809713,395309,76796,190741,93218,-121877,-85604,1945686,506772,97551,2452457,851415,1601042,485113,1190
2015,Manufacturing,749082,716171,388551,139256,20292,32869,46974,65651,950756,488090,81723,1438845,676592,762253,463235,11895
2015,"Electricity, gas and steam",92276,79244,37725,11435,9726,19288,6978,17352,620401,101752,24318,722153,328547,393606,132072,1428
2015,"Water supply, sewerage, waste",23315,22615,8228,4999,1444,1385,-1162,-152,27825,9841,3398,37666,11794,25872,7511,698
2015,Construction,423803,419148,157054,106723,7952,27332,15488,35626,296782,295362,63066,592144,222880,369264,198306,35515
2015,Wholesale and retail trade0 repair of motor vehicles and motorcycles,1349859,1314180,1009526,143102,14789,39400,19748,45802,430865,452279,73289,883145,406387,476758,329200,39752
2015,Transportation and storage,333200,372659,89520,82757,35517,29727,-15709,2892,868998,217479,66206,1086476,437749,648728,182301,9060
2015,Accommodation and food service activities,66182,68064,16317,26291,2150,1412,973,1834,51197,25777,7645,76974,29009,47965,23156,8067
2015,Information and communication,217134,213279,64096,69933,12964,17432,-2797,10290,583751,165702,34935,749453,425015,324438,174544,11667
2015,Real estate activities,35769,88752,13071,15196,19113,52755,61420,102735,1751118,377480,112203,2128597,1069643,1058954,254029,59988
2015,"Professional, scientific and technical activities",196744,199891,44722,81712,10346,17546,10081,21289,265891,180962,49334,446852,224389,222463,125955,30525
2015,Administrative and support service activities,149446,154063,47830,52621,10134,9321,-2272,4441,241969,84148,23928,326117,135615,190503,75736,10859
2015,Education,9569,11040,908,5327,513,420,264,479,6379,4921,2352,11300,4632,6668,3793,3087
2015,Human health and social work activities,38461,53315,4368,30564,1788,5334,2622,6538,41390,28337,12123,69726,27818,41908,17877,7961
2015,"Arts, entertainment and recreation",44802,41737,3306,5224,1299,5289,514,5490,20760,12216,7339,32977,12158,20819,12098,3676
2015,Other service activities,13374,13361,2432,6390,604,1098,503,1317,11254,5881,2599,17134,8432,8702,4562,3811
2015,Unspecified,1064,1077,290,130,213,564,678,1076,26038,7548,3764,33586,16879,16707,5284,2940
2016,"Agriculture, forestry and fishing",91104,67612,30401,13384,5322,29104,10904,31620,146174,94984,23285,241158,104457,136701,55516,3996
2016,Mining and quarrying,706130,688151,336674,70098,146519,77157,-24462,4907,1902501,450776,74070,2353277,797191,1556086,466548,1191
2016,Manufacturing,715756,685653,394059,133430,20034,34579,52599,73770,949807,440321,73483,1390128,707409,682719,448052,12250
2016,"Electricity, gas and steam",109146,88923,47681,11539,9626,28817,10344,25237,615117,110727,27456,725844,336983,388861,131230,1434
2016,"Water supply, sewerage, waste",23576,23589,8624,5191,1665,878,149,832,28403,10406,3391,38809,12965,25844,7876,749
2016,Construction,461654,456874,173978,113103,8036,30351,15074,37491,341279,324595,66612,665874,256999,408876,220532,38509
2016,Wholesale and retail trade0 repair of motor vehicles and motorcycles,1434691,1391792,1079684,148005,13300,53331,30914,66967,453763,478757,72977,932521,438977,493544,356730,41527
2016,Transportation and storage,307761,355639,76494,80434,49260,13816,-13750,-13122,829260,216191,68286,1045451,412962,632489,187533,9321
2016,Accommodation and food service activities,70128,72651,17643,27450,2469,1474,2205,3018,57514,26789,8250,84303,30836,53467,24335,8757
2016,Information and communication,222278,216951,64144,70512,13835,22561,29600,45005,542873,212174,52501,755047,367127,387920,254005,12879
2016,Real estate activities,38034,96969,12926,15672,23069,56317,64630,108513,1854666,413568,118523,2268233,1146798,1121436,262668,63382
2016,"Professional, scientific and technical activities",188054,189996,40234,80100,7728,7790,6953,9634,273637,184025,53551,457662,233299,224363,129904,33127
2016,Administrative and support service activities,149512,157169,47200,52918,11868,7523,965,5474,264010,90258,22871,354269,138244,216025,80811,11726
2016,Education,9969,11185,908,5490,474,492,210,505,6298,5094,2545,11392,4520,6872,3888,3473
2016,Human health and social work activities,42217,56935,4348,32472,1930,5755,2550,6740,48316,31514,13526,79830,30048,49782,20365,8590
2016,"Arts, entertainment and recreation",48605,44902,3574,5620,1325,6020,70,5771,19761,13197,8218,32958,10688,22270,12706,4180
2016,Other service activities,14076,14225,2616,6742,666,946,722,1382,11638,7834,2738,19472,10271,9201,5058,4205
2016,Unspecified,847,1132,247,124,250,118,1866,2361,27782,11692,4345,39474,26229,13245,5195,3945
2017,"Agriculture, forestry and fishing",98666,75563,33493,14710,5960,28343,14613,35057,163147,101031,24641,264178,123741,140437,55859,4349
2017,Mining and quarrying,968451,804142,500833,60516,111556,223540,-5378,71038,2072204,484967,81424,2557171,990005,1567166,522809,1222
2017,Manufacturing,740700,707436,406186,133710,22261,34995,66828,87085,947320,489188,80861,1436507,715826,720682,454504,12436
2017,"Electricity, gas and steam",117331,96213,52529,11776,10834,28754,45024,60558,648057,145532,36899,793589,369823,423765,148640,1461
2017,"Water supply, sewerage, waste",28234,27698,12017,5458,1680,1351,345,1356,29113,11510,3468,40623,14582,26042,8809,779
2017,Construction,492192,488877,184826,121691,8019,29281,19268,40771,347859,365341,70953,713200,263856,449345,248223,40627
2017,Wholesale and retail trade0 repair of motor vehicles and motorcycles,1473830,1427156,1106829,151468,14223,47404,29692,64527,470231,500170,77110,970401,469324,501077,369480,42076
2017,Transportation and storage,321437,364239,85830,80855,36730,21401,2480,14711,852737,230563,69696,1083300,448172,635129,191854,9568
2017,Accommodation and food service activities,74082,76454,18371,28640,2653,1413,2246,3045,63653,29095,8730,92748,33706,59042,27031,9151
2017,Information and communication,231299,224837,68020,72994,14823,19727,113180,124380,637454,201822,42299,839276,411768,427508,256304,13960
2017,Real estate activities,46117,106257,16884,16569,22656,58608,95653,140778,2043914,464284,128939,2508198,1281742,1226456,292605,66432
2017,"Professional, scientific and technical activities",192041,195849,41330,81015,8743,5829,9116,10404,284161,176551,55523,460712,250595,210118,117318,34970
2017,Administrative and support service activities,154628,160872,48085,57017,11711,9102,6979,13537,249869,92231,23133,342100,141982,200118,77463,12282
2017,Education,10509,12123,1005,5952,518,607,179,586,8171,5504,2739,13675,5737,7938,4059,3768
2017,Human health and social work activities,43192,59169,4518,34098,2038,5269,2155,6064,61184,33840,13104,95023,39138,55885,22355,9064
2017,"Arts, entertainment and recreation",53033,49109,3879,6055,1377,6425,591,6636,22762,15272,9347,38034,13704,24330,14397,4536
2017,Other service activities,14614,14819,2697,7185,660,1424,739,1872,14383,9049,3003,23432,12385,11048,5811,4516
2017,Unspecified,1152,1412,312,304,72,233,3237,3289,20412,13495,5886,33907,21897,12010,5378,4408
2018,"Agriculture, forestry and fishing",120320,97479,49339,16381,6820,27678,15283,35385,193417,111623,27771,305040,147987,157053,62469,4765
2018,Mining and quarrying,1166045,930205,612817,67932,107127,309043,24592,120735,2147987,509947,97501,2657934,1063847,1594088,583118,1282
2018,Manufacturing,760949,732775,421613,138289,20252,31152,67892,85939,957149,472472,81447,1429620,737180,692441,420371,13079
2018,"Electricity, gas and steam",149695,115848,68482,12154,9891,42025,37188,57361,706332,159423,45063,865755,420088,445667,165045,1526
2018,"Water supply, sewerage, waste",30560,30226,13902,5531,1804,1098,972,1782,26785,12140,3336,38924,15326,23598,10786,815
2018,Construction,538158,537690,197295,132210,9645,29185,19484,41045,397983,398463,74077,796446,289165,507281,269671,43599
2018,Wholesale and retail trade0 repair of motor vehicles and motorcycles,1543129,1501429,1166103,158260,15042,43416,30160,62311,497125,528232,78438,1025356,478546,546810,396673,43502
2018,Transportation and storage,352911,392446,95814,78246,33672,14054,20164,26653,863311,236434,59948,1099744,467072,632673,227854,9796
2018,Accommodation and food service activities,79019,81732,19342,30639,2889,1096,2491,2979,73516,38753,10078,112268,47106,65163,28696,9785
2018,Information and communication,237524,229801,65946,75944,15643,21140,110656,120872,647540,212913,62992,860453,491593,368860,227225,14786
2018,Real estate activities,46545,112608,21134,17152,23468,59596,63802,109790,2162787,472181,124531,2634968,1355628,1279340,303360,57911
2018,"Professional, scientific and technical activities",215516,215936,47318,88722,8207,10249,16873,23024,309251,192804,54231,502055,270762,231293,130846,36853
2018,Administrative and support service activities,171223,176466,55337,63204,11040,10409,3240,10749,275856,103020,27494,378876,165305,213572,93222,12830
2018,Education,11251,12808,1054,6302,538,695,272,760,8072,6315,3042,14387,6341,8046,4514,4015
2018,Human health and social work activities,44937,61674,4526,35792,2120,5412,1639,5652,66990,36085,14478,103075,43217,59857,25492,9555
2018,"Arts, entertainment and recreation",57063,53363,4012,6386,1351,6652,764,7011,26411,16716,9743,43127,17210,25916,14573,4962
2018,Other service activities,15115,15175,2668,7496,673,909,722,1375,16494,8799,3141,25293,12828,12465,6707,4783
2018,Unspecified,1895,2825,399,306,215,1430,12877,14082,189245,57075,14826,246320,172550,73770,20848,9009
2019,"Agriculture, forestry and fishing",126825,106095,53457,17722,7557,26129,13508,33132,212214,112647,27627,324860,160681,164179,55643,4935
2019,Mining and quarrying,1056134,910865,546309,74239,134694,252069,26887,132312,2311801,517093,0,2828894,1126418,1702476,590585,1300
2019,Manufacturing,804052,782141,451640,145094,28682,24111,53138,64969,1009041,467675,74724,1476716,777223,699493,403428,12937
2019,"Electricity, gas and steam",146597,117471,70698,11682,10221,38062,52407,73206,807731,143315,40566,951046,500413,450633,152152,1596
2019,"Water supply, sewerage, waste",32745,32330,15113,6069,1695,1219,512,1476,26250,12911,3649,39160,15703,23458,10739,840
2019,Construction,576241,572149,206951,142068,10245,34017,28524,53964,443914,434089,83591,878002,324788,553214,291328,44796
2019,Wholesale and retail trade0 repair of motor vehicles and motorcycles,1593942,1551592,1205691,162007,17173,42250,32715,62873,505737,539822,80414,1045560,492938,552622,397095,42655
2019,Transportation and storage,383157,404301,101817,81119,33882,27835,-17011,1157,813901,238863,64986,1052764,435068,617696,227816,9698
2019,Accommodation and food service activities,84078,87044,20238,33034,3183,1407,-2818,-2181,71564,42572,10575,114136,43142,70994,30714,9845
2019,Information and communication,255850,252016,67475,83424,20021,16223,62697,69018,733205,203244,50712,936449,521041,415408,201209,15216
2019,Real estate activities,45751,114951,18449,18019,25235,62790,100317,148037,2312489,509472,128193,2821961,1466596,1355365,308775,59253
2019,"Professional, scientific and technical activities",238002,236310,48688,94790,12316,13707,7255,16022,335619,208393,60350,544012,290098,253914,145156,37709
2019,Administrative and support service activities,179096,186684,56464,66333,12915,16352,10576,24399,335967,108447,32446,444414,211460,232954,94691,13033
2019,Education,12239,14021,1336,6945,605,705,1143,1635,8944,6801,3468,15745,7246,8499,4541,4105
2019,Human health and social work activities,48115,65330,4880,37956,2293,5161,1511,5442,69362,36449,14493,105811,47165,58646,25029,9892
2019,"Arts, entertainment and recreation",61216,57012,4381,6786,1722,7179,2163,8855,29347,17597,10207,46944,19167,27777,15025,5217
2019,Other service activities,15516,15187,2342,7686,779,853,2306,2903,16168,10621,4376,26789,12868,13921,7601,4901
2019,Unspecified,3479,5635,2150,474,214,-777,23580,21307,366053,95308,0,461361,334423,126938,31005,15494
2020,"Agriculture, forestry and fishing",130359,116637,58595,19177,8968,19331,12197,27115,260117,123032,29059,383149,198054,185095,62219,5271
2020,Mining and quarrying,847753,852172,436447,79356,179102,59521,342,23504,2293841,528054,0,2821895,1078051,1743844,484362,1328
2020,Manufacturing,797077,776899,449197,143563,33746,26156,60851,77385,1005317,519082,97272,1524400,783948,740452,433975,13171
2020,"Electricity, gas and steam",93782,87799,38725,12954,11477,23327,14776,30392,888789,132398,43856,1021187,539810,481377,135333,1717
2020,"Water supply, sewerage, waste",35419,34545,16569,6281,1852,1643,413,1631,30274,14750,4652,45024,17521,27503,12230,886
2020,Construction,575555,563671,201881,143120,10234,32114,28211,52127,448119,443387,94108,891507,346496,545011,292641,45147
2020,Wholesale and retail trade0 repair of motor vehicles and motorcycles,1706181,1638371,1290868,163223,18281,74575,49484,107852,565494,611020,108635,1176513,586855,589658,430330,43627
2020,Transportation and storage,320933,370496,91860,75634,37878,14560,-29785,-26020,839080,218413,70309,1057493,447578,609915,194208,9869
2020,Accommodation and food service activities,61233,70272,15966,25191,3485,-1014,2752,1690,72588,41598,10869,114186,48459,65727,30502,10407
2020,Information and communication,265240,260886,75286,83020,24684,19061,43148,55046,766135,267109,77692,1033244,528973,504271,249906,16328
2020,Real estate activities,57499,127634,25210,19318,27694,63972,94451,144457,2496614,598216,143572,3094830,1556343,1538487,348409,66427
2020,"Professional, scientific and technical activities",231956,232906,46542,96098,16537,11505,11478,18818,352334,244831,81182,597165,327988,269177,162447,39641
2020,Administrative and support service activities,146734,155745,33584,59172,14435,8407,3177,9283,305494,112720,29392,418214,186776,231438,99138,13539
2020,Education,10990,12132,1080,5874,583,862,1468,2066,8988,7442,0,16430,7630,8800,5026,4245
2020,Human health and social work activities,47195,63980,4356,36835,2582,5929,4113,8598,75675,40400,16342,116075,51404,64672,29246,10282
2020,"Arts, entertainment and recreation",57773,54568,3182,5475,1719,7226,569,7475,30052,19539,11505,49591,19437,30154,16245,5442
2020,Other service activities,15073,14886,2621,7131,775,3665,1,3431,15755,12817,4586,28572,14088,14485,7395,5203
2020,Unspecified,5314,7607,3261,775,823,1823,21380,22723,471069,98212,26943,569281,399407,169873,47120,20609
2021,"Agriculture, forestry and fishing",144867,129743,64738,21037,9714,23246,25032,42706,296720,142332,37924,439052,229871,209181,70043,5604
2021,Mining and quarrying,1341924,870165,526887,81142,125284,532422,28142,183600,2270665,1225547,185992,3496213,1195880,2300333,1047481,1298
2021,Manufacturing,840482,808511,464329,151728,27211,43853,97483,129058,1065402,576825,106767,1642227,798267,843960,529626,13412
2021,"Electricity, gas and steam",210591,155920,98853,14348,11679,64448,30931,57947,955064,258122,70050,1213186,572284,640902,283354,1726
2021,"Water supply, sewerage, waste",41233,39683,20096,6827,1911,2620,1926,3919,34649,17860,5551,52508,20487,32021,14222,904
2021,Construction,623084,611306,226082,152583,11030,37875,38552,66532,532892,493340,98203,1026232,406144,620089,323074,47366
2021,Wholesale and retail trade0 repair of motor vehicles and motorcycles,1908778,1827253,1452006,175930,18120,84383,86663,149301,568705,701395,108791,1270099,624925,645174,483508,44462
2021,Transportation and storage,366989,398535,89375,81531,32654,27197,36037,53672,931485,267467,80238,1198952,575870,623082,212793,10060
2021,Accommodation and food service activities,73282,79564,18120,28682,3407,2795,6321,7969,99165,56644,14563,155810,71203,84606,39213,11040
2021,Information and communication,282782,284168,79744,91765,25311,21163,58967,71419,1029410,254263,73805,1283674,748483,535191,249398,17296
2021,Real estate activities,66604,143339,32337,21291,28942,69668,160518,213239,2709619,666017,162856,3375636,1703317,1672319,390128,69756
2021,"Professional, scientific and technical activities",247280,248140,49293,105762,12554,14867,30994,40357,436061,290373,92135,726434,439048,287386,173369,41287
2021,Administrative and support service activities,150504,157826,30783,65427,12559,10987,8030,16032,311101,111646,31148,422746,189936,232810,106203,13907
2021,Education,11134,11224,1070,5117,519,995,912,1590,8410,7014,3071,15424,7410,8014,4624,4409
2021,Human health and social work activities,52072,69133,4872,39205,2351,6933,12213,17329,81597,49007,17952,130603,54862,75742,35994,10841
2021,"Arts, entertainment and recreation",61475,57985,3658,6251,1720,7381,1998,9017,30648,21496,12423,52144,20168,31977,18020,5756
2021,Other service activities,16965,16653,3027,8137,777,2009,1219,2977,16136,11735,4292,27870,13481,14389,7043,5442
2021,Unspecified,7208,8658,3557,792,679,4235,75073,78048,570761,146788,39625,717549,498047,219501,67314,26805
2022,"Agriculture, forestry and fishing",188418,158093,81534,24421,11689,42131,21703,53222,398109,248498,47519,646607,292397,354210,155139,5874
2022,Mining and quarrying,2343017,1228054,776905,90104,149623,1181299,0,419761,2596730,1681675,211548,4278405,1533616,2744789,1479933,1275
2022,Manufacturing,969994,907511,557349,160153,11995,84525,114113,173467,1185586,624820,114378,1810406,891903,918503,574435,13388
2022,"Electricity, gas and steam",345812,245677,171302,15917,12980,122435,42826,86669,1071760,459187,129192,1530948,653719,877228,483359,1754
2022,"Water supply, sewerage, waste",45250,43404,21319,7445,2094,2879,0,4726,43847,18612,4773,62459,25656,36803,15649,910
2022,Construction,680490,674347,249667,164670,12423,32977,31873,55751,596681,541234,98916,1137915,448299,689617,362181,48222
2022,Wholesale and retail trade0 repair of motor vehicles and motorcycles,2043604,1983481,1575332,187446,18646,66145,27065,74405,679027,753129,97516,1432156,693412,738744,531804,44609
2022,Transportation and storage,494659,490390,119309,89972,28740,54283,34368,79326,1020169,315775,81035,1335944,611112,724831,253822,10163
2022,Accommodation and food service activities,102710,105318,24924,39005,3281,4047,4785,7616,105247,58427,14956,163674,75768,87906,45154,11254
2022,Information and communication,318031,326178,90406,103533,28306,21651,-5712,14708,1103757,292202,72788,1395959,820306,575653,282356,18400
2022,Real estate activities,70861,158781,33137,22572,32720,63972,91367,138984,2936889,715872,164181,3652761,1815979,1836782,423714,72260
2022,"Professional, scientific and technical activities",275839,272764,51827,116470,10197,15833,34325,43633,527313,309227,93313,836540,517290,319251,195123,42932
2022,Administrative and support service activities,206509,207165,53198,77645,15199,19485,890,16928,368821,140954,30318,509775,218792,290983,136048,14360
2022,Education,12054,12538,1152,5710,613,597,371,762,8052,7181,3353,15233,7439,7794,4796,4614
2022,Human health and social work activities,56875,75384,5340,42291,2409,5939,2629,6937,88617,47103,17104,135720,58420,77300,34166,11302
2022,"Arts, entertainment and recreation",73011,68476,5329,8095,1921,8716,450,8457,38773,23841,13082,62614,25497,37117,20931,6102
2022,Other service activities,18949,18562,3188,9070,805,1087,235,1077,19209,11744,5266,30953,15475,15478,8461,5630
2022,Unspecified,8265,12836,3593,1202,1050,927,44146,44544,580268,189774,44181,770042,549192,220850,70734,33403
2023,"Agriculture, forestry and fishing",265459,233508,140088,26379,11767,42241,20558,49146,450460,300066,40914,750526,327058,423468,196453,6150
2023,Mining and quarrying,1859323,1217517,749782,99528,175812,732690,339587,524336,2581327,1204478,163280,3785805,1315870,2469935,1121783,1297
2023,Manufacturing,1017993,987653,591340,172599,37032,48459,151852,183545,1295609,742515,118681,2038124,1015741,1022383,673351,13558
2023,"Electricity, gas and steam",251548,188482,118449,17389,13944,85508,34495,68725,1117648,321110,89536,1438758,674823,763935,340265,1845
2023,"Water supply, sewerage, waste",46099,44758,21075,8110,2197,2405,505,2376,45298,19879,5248,65177,26737,38439,15872,915
2023,Construction,686950,683920,240941,176044,13670,27018,21917,40917,647728,560010,98234,1207737,469490,738248,397393,48315
2023,Wholesale and retail trade0 repair of motor vehicles and motorcycles,2095207,2065692,1624092,199542,21634,52238,36617,73596,739190,767733,100840,1506923,752647,754275,556917,45367
2023,Transportation and storage,491294,505125,133119,97283,32943,62811,38415,91869,1171576,377502,94323,1549078,734098,814980,329077,10313
2023,Accommodation and food service activities,112876,115302,27619,42623,3655,3360,4675,6540,117245,69342,15963,186587,80996,105591,52246,11770
2023,Information and communication,360879,372511,112045,113769,29149,20076,104672,116235,1429405,353321,86301,1782726,1113409,669317,340748,19665
2023,Real estate activities,62609,159650,26644,23384,38294,67523,52201,104903,3111043,761705,158842,3872748,1910831,1961917,450628,75976
2023,"Professional, scientific and technical activities",305105,307347,58181,128549,11252,14995,23894,31444,585071,329781,84182,914852,548823,366029,215838,45085
2023,Administrative and support service activities,224489,225455,61323,78741,17024,19521,2099,18781,357765,152285,34438,510050,222907,287143,128470,14700
2023,Education,12545,13130,1054,5992,621,659,227,669,8621,7436,3408,16057,7352,8705,5240,4892
2023,Human health and social work activities,62220,83524,5799,47010,2454,6007,3045,7161,98387,53554,17678,151941,67136,84805,37250,12152
2023,"Arts, entertainment and recreation",77569,72633,5355,8660,2046,9121,1270,9747,40364,25781,13646,66145,26659,39486,21945,6316
2023,Other service activities,20765,20339,3976,9740,845,1369,207,1242,20711,11656,4497,32368,17767,14601,7808,5869
2023,Unspecified,6768,10470,3168,1251,367,-661,13083,11476,455562,201529,41304,657091,507537,149554,60907,38456
2024,"Agriculture, forestry and fishing",268585,251166,160810,27075,12690,26279,18147,38314,464593,243122,37462,707715,337049,370666,151035,6036
2024,Mining and quarrying,1816265,1215547,796911,59152,180343,624364,126295,288430,2582609,1088220,152487,3670829,1216263,2454566,1056208,1173
2024,Manufacturing,1019152,982508,609261,178588,29257,57296,87516,127287,1304725,704041,99717,2008765,1014318,994447,643244,12877
2024,"Electricity, gas and steam",203840,160549,92430,18329,14305,61170,20638,48084,1162370,235992,60540,1398362,677720,720642,284793,1764
2024,"Water supply, sewerage, waste",46901,46123,25023,8428,2383,1767,179,1539,71638,21624,5321,93262,45600,47662,18216,887
2024,Construction,666332,659886,361203,177195,13442,30291,18814,40998,648910,541622,96570,1190533,477919,712614,373462,45976
2024,Wholesale and retail trade0 repair of motor vehicles and motorcycles,2020930,2000420,1563386,192831,21887,70567,33252,89137,729338,732558,95238,1461896,743448,718448,527858,42807
2024,Transportation and storage,464322,465177,166811,105261,34171,61278,65218,118568,1215447,372181,96484,1587628,827295,760333,295470,9888
2024,Accommodation and food service activities,109646,119509,28902,44285,3761,4884,3230,6648,105986,67682,17497,173669,69356,104313,52226,11321
2024,Information and communication,356196,388060,147704,112788,33005,21600,110186,123002,1372369,361360,83359,1733729,1072288,661441,341264,19606
2024,Real estate activities,121255,162657,31748,23873,35177,87015,67573,138155,3147817,771310,158975,3919128,1951014,1968114,486567,74660
2024,"Professional, scientific and technical activities",318968,313751,91235,133731,11895,15657,9919,20145,617788,339099,94120,956887,581394,375493,226399,44472
2024,Administrative and support service activities,221523,224559,73815,79616,18596,18887,9755,24939,374324,142594,30309,516918,234833,282085,124019,14373
2024,Education,17106,20333,2477,10486,896,956,835,1535,10704,9808,5237,20512,9572,10940,6551,5100
2024,Human health and social work activities,77475,88395,11773,52054,2378,7272,3632,8923,100935,56870,18498,157805,71225,86580,40102,12281
2024,"Arts, entertainment and recreation",82471,77959,8605,9218,2196,10672,1604,11619,45054,30005,16267,75059,30588,44471,24956,6327
2024,Other service activities,20759,20296,4144,9969,885,1386,7501,8519,26022,13563,6853,39585,25294,14291,6655,5842
2024,Unspecified,14735,18474,7610,1921,1201,3480,22777,23549,899074,230657,48161,1129730,876084,253647,77908,43040
