years,Industries,Operating income ,Revenue ,Operating expences ,Raw materials and consumables used ,Payroll expence ,Depreciation and write down of tangible and intangible fixed assets ,Operating profit ,"Income from subsidiaries, other group entities and from associates ",Interest income ,Interest expence ,Write-down of financial assets ,"Financial items, net ",Profit before tax ,Tax ,Net profit ,Number of enterprises
2015,"Agriculture, forestry and fishing",75398,72425,61647,27407,11837,4740,13751,1236,1443,3087,380,3727,17479,3809,13684,3631
2015,Mining and quarrying,902930,830094,809713,395309,76796,190741,93218,-62680,8758,26308,20623,-121877,-28659,56871,-85604,1190
2015,Manufacturing,749040,749082,716171,388551,139256,20292,32869,53258,8345,16197,22845,46974,79844,14101,65651,11895
2015,"Electricity, gas and steam",98532,92276,79244,37725,11435,9726,19288,14444,3368,8827,1753,6978,26266,9544,17352,1428
2015,"Water supply, sewerage, waste",23999,23315,22615,8228,4999,1444,1385,187,394,1013,1538,-1162,222,384,-152,698
2015,Construction,446480,423803,419148,157054,106723,7952,27332,7087,2822,7471,2403,15488,42819,7456,35626,35515
2015,Wholesale and retail trade0 repair of motor vehicles and motorcycles,1353580,1349859,1314180,1009526,143102,14789,39400,13040,4707,9717,7361,19748,59148,13275,45802,39752
2015,Transportation and storage,402386,333200,372659,89520,82757,35517,29727,8485,6252,17315,18606,-15709,14017,8924,2892,9060
2015,Accommodation and food service activities,69476,66182,68064,16317,26291,2150,1412,937,542,1190,253,973,2385,545,1834,8067
2015,Information and communication,230711,217134,213279,64096,69933,12964,17432,3194,9535,6802,27323,-2797,14636,5340,10290,11667
2015,Real estate activities,141507,35769,88752,13071,15196,19113,52755,20614,10788,31466,8418,61420,114175,11496,102735,59988
2015,"Professional, scientific and technical activities",217437,196744,199891,44722,81712,10346,17546,2833,2631,4938,9090,10081,27627,5111,21289,30525
2015,Administrative and support service activities,163383,149446,154063,47830,52621,10134,9321,2662,3705,6206,5696,-2272,7049,2631,4441,10859
2015,Education,11460,9569,11040,908,5327,513,420,161,74,142,81,264,684,207,479,3087
2015,Human health and social work activities,58650,38461,53315,4368,30564,1788,5334,580,298,861,100,2622,7957,1402,6538,7961
2015,"Arts, entertainment and recreation",47026,44802,41737,3306,5224,1299,5289,251,139,356,103,514,5803,313,5490,3676
2015,Other service activities,14459,13374,13361,2432,6390,604,1098,140,93,230,94,503,1600,284,1317,3811
2015,Unspecified,1640,1064,1077,290,130,213,564,374,154,269,490,678,1242,167,1076,2940
2016,"Agriculture, forestry and fishing",96716,91104,67612,30401,13384,5322,29104,2920,1013,2606,552,10904,40008,8462,31620,3996
2016,Mining and quarrying,765309,706130,688151,336674,70098,146519,77157,-30964,11719,28430,17685,-24462,52695,47783,4907,1191
2016,Manufacturing,720232,715756,685653,394059,133430,20034,34579,40544,7604,13663,17124,52599,87178,14582,73770,12250
2016,"Electricity, gas and steam",117739,109146,88923,47681,11539,9626,28817,12269,3339,8284,8259,10344,39161,13702,25237,1434
2016,"Water supply, sewerage, waste",24467,23576,23589,8624,5191,1665,878,44,332,935,41,149,1027,226,832,749
2016,Construction,487225,461654,456874,173978,113103,8036,30351,6363,2623,7539,1322,15074,45425,8082,37491,38509
2016,Wholesale and retail trade0 repair of motor vehicles and motorcycles,1445123,1434691,1391792,1079684,148005,13300,53331,12742,3967,8333,2501,30914,84245,13617,66967,41527
2016,Transportation and storage,369455,307761,355639,76494,80434,49260,13816,15709,5678,17583,38057,-13750,66,10520,-13122,9321
2016,Accommodation and food service activities,74124,70128,72651,17643,27450,2469,1474,555,443,1177,694,2205,3678,657,3018,8757
2016,Information and communication,239512,222278,216951,64144,70512,13835,22561,4676,11511,7353,17631,29600,52161,6817,45005,12879
2016,Real estate activities,153286,38034,96969,12926,15672,23069,56317,23189,10064,33112,6784,64630,120947,12440,108513,63382
2016,"Professional, scientific and technical activities",197786,188054,189996,40234,80100,7728,7790,3172,2935,4647,10847,6953,14743,4082,9634,33127
2016,Administrative and support service activities,164692,149512,157169,47200,52918,11868,7523,1728,3789,6660,5104,965,8488,2979,5474,11726
2016,Education,11677,9969,11185,908,5490,474,492,142,59,139,111,210,702,199,505,3473
2016,Human health and social work activities,62690,42217,56935,4348,32472,1930,5755,659,263,999,264,2550,8304,1561,6740,8590
2016,"Arts, entertainment and recreation",50922,48605,44902,3574,5620,1325,6020,257,98,336,148,70,6090,320,5771,4180
2016,Other service activities,15171,14076,14225,2616,6742,666,946,144,75,188,36,722,1668,286,1382,4205
2016,Unspecified,1250,847,1132,247,124,250,118,471,179,439,393,1866,1983,-379,2361,3945
2017,"Agriculture, forestry and fishing",103906,98666,75563,33493,14710,5960,28343,3911,1031,2677,154,14613,42957,7937,35057,4349
2017,Mining and quarrying,1027681,968451,804142,500833,60516,111556,223540,-1376,17603,30996,7727,-5378,218161,147123,71038,1222
2017,Manufacturing,742431,740700,707436,406186,133710,22261,34995,64457,6743,11771,29078,66828,101823,14683,87085,12436
2017,"Electricity, gas and steam",124967,117331,96213,52529,11776,10834,28754,37956,3573,8239,291,45024,73778,13651,60558,1461
2017,"Water supply, sewerage, waste",29049,28234,27698,12017,5458,1680,1351,111,216,705,40,345,1696,352,1356,779
2017,Construction,518158,492192,488877,184826,121691,8019,29281,8454,2627,7574,2098,19268,48549,7786,40771,40627
2017,Wholesale and retail trade0 repair of motor vehicles and motorcycles,1474560,1473830,1427156,1106829,151468,14223,47404,15696,3210,7506,4801,29692,77096,12548,64527,42076
2017,Transportation and storage,385640,321437,364239,85830,80855,36730,21401,9254,5126,17252,13894,2480,23881,8209,14711,9568
2017,Accommodation and food service activities,77868,74082,76454,18371,28640,2653,1413,1091,1160,1310,64,2246,3659,654,3045,9151
2017,Information and communication,244565,231299,224837,68020,72994,14823,19727,60193,2728,5994,3587,113180,132908,8102,124380,13960
2017,Real estate activities,164865,46117,106257,16884,16569,22656,58608,28250,10461,32382,6017,95653,154260,13692,140778,66432
2017,"Professional, scientific and technical activities",201679,192041,195849,41330,81015,8743,5829,3346,2574,4218,9402,9116,14946,4371,10404,34970
2017,Administrative and support service activities,169974,154628,160872,48085,57017,11711,9102,9545,2656,6280,3264,6979,16080,2489,13537,12282
2017,Education,12730,10509,12123,1005,5952,518,607,97,47,143,70,179,786,202,586,3768
2017,Human health and social work activities,64437,43192,59169,4518,34098,2038,5269,1177,342,1151,498,2155,7424,1360,6064,9064
2017,"Arts, entertainment and recreation",55534,53033,49109,3879,6055,1377,6425,373,133,337,77,591,7016,381,6636,4536
2017,Other service activities,16243,14614,14819,2697,7185,660,1424,197,88,209,29,739,2163,292,1872,4516
2017,Unspecified,1646,1152,1412,312,304,72,233,564,246,190,301,3237,3471,185,3289,4408
2018,"Agriculture, forestry and fishing",125157,120320,97479,49339,16381,6820,27678,4121,1275,3130,701,15283,42961,7598,35385,4765
2018,Mining and quarrying,1239248,1166045,930205,612817,67932,107127,309043,23742,13785,25104,9524,24592,333635,212791,120735,1282
2018,Manufacturing,763927,760949,732775,421613,138289,20252,31152,34248,7077,12401,7354,67892,99043,12938,85939,13079
2018,"Electricity, gas and steam",157873,149695,115848,68482,12154,9891,42025,29595,3760,8696,-516,37188,79213,21821,57361,1526
2018,"Water supply, sewerage, waste",31324,30560,30226,13902,5531,1804,1098,408,204,565,37,972,2070,295,1782,815
2018,Construction,566875,538158,537690,197295,132210,9645,29185,9270,3324,8814,4289,19484,48669,7601,41045,43599
2018,Wholesale and retail trade0 repair of motor vehicles and motorcycles,1544845,1543129,1501429,1166103,158260,15042,43416,14721,3704,7919,6264,30160,73576,11296,62311,43502
2018,Transportation and storage,406500,352911,392446,95814,78246,33672,14054,22515,5350,19066,27567,20164,34218,6063,26653,9796
2018,Accommodation and food service activities,82828,79019,81732,19342,30639,2889,1096,1584,489,1355,1632,2491,3587,593,2979,9785
2018,Information and communication,250942,237524,229801,65946,75944,15643,21140,107861,2757,6881,6866,110656,131796,8015,120872,14786
2018,Real estate activities,172204,46545,112608,21134,17152,23468,59596,26558,10743,32772,11864,63802,123399,13761,109790,57911
2018,"Professional, scientific and technical activities",226185,215516,215936,47318,88722,8207,10249,8440,3114,4828,9817,16873,27122,4112,23024,36853
2018,Administrative and support service activities,186874,171223,176466,55337,63204,11040,10409,2525,2298,5282,5083,3240,13649,2888,10749,12830
2018,Education,13502,11251,12808,1054,6302,538,695,177,52,154,150,272,967,209,760,4015
2018,Human health and social work activities,67087,44937,61674,4526,35792,2120,5412,743,514,1314,192,1639,7051,1396,5652,9555
2018,"Arts, entertainment and recreation",60015,57063,53363,4012,6386,1351,6652,488,110,372,105,764,7416,403,7011,4962
2018,Other service activities,16084,15115,15175,2668,7496,673,909,134,134,271,35,722,1631,257,1375,4783
2018,Unspecified,4255,1895,2825,399,306,215,1430,2175,758,1413,837,12877,14307,224,14082,9009
2019,"Agriculture, forestry and fishing",132224,126825,106095,53457,17722,7557,26129,3608,1661,3957,2016,13508,39637,6535,33132,4935
2019,Mining and quarrying,1162934,1056134,910865,546309,74239,134694,252069,14910,16294,27820,13455,26887,278956,146682,132312,1300
2019,Manufacturing,806252,804052,782141,451640,145094,28682,24111,30682,8140,13372,6093,53138,77249,12339,64969,12937
2019,"Electricity, gas and steam",155533,146597,117471,70698,11682,10221,38062,24910,4421,8882,-2067,52407,90469,18272,73206,1596
2019,"Water supply, sewerage, waste",33549,32745,32330,15113,6069,1695,1219,91,207,483,122,512,1731,255,1476,840
2019,Construction,606166,576241,572149,206951,142068,10245,34017,11230,4405,10313,3766,28524,62542,8623,53964,44796
2019,Wholesale and retail trade0 repair of motor vehicles and motorcycles,1593842,1593942,1551592,1205691,162007,17173,42250,12450,4495,8844,7231,32715,74965,12082,62873,42655
2019,Transportation and storage,432137,383157,404301,101817,81119,33882,27835,16186,6290,19687,32024,-17011,10825,10150,1157,9698
2019,Accommodation and food service activities,88451,84078,87044,20238,33034,3183,1407,1869,689,1702,6564,-2818,-1412,778,-2181,9845
2019,Information and communication,268239,255850,252016,67475,83424,20021,16223,42774,3183,7790,12913,62697,78921,11181,69018,15216
2019,Real estate activities,177742,45751,114951,18449,18019,25235,62790,34248,12791,37534,7631,100317,163107,15509,148037,59253
2019,"Professional, scientific and technical activities",250016,238002,236310,48688,94790,12316,13707,6293,3489,5942,11223,7255,20962,4958,16022,37709
2019,Administrative and support service activities,203036,179096,186684,56464,66333,12915,16352,6694,2642,6394,4035,10576,26928,2539,24399,13033
2019,Education,14726,12239,14021,1336,6945,605,705,111,67,172,169,1143,1849,216,1635,4105
2019,Human health and social work activities,70491,48115,65330,4880,37956,2293,5161,561,637,1370,110,1511,6672,1239,5442,9892
2019,"Arts, entertainment and recreation",64191,61216,57012,4381,6786,1722,7179,1786,220,505,165,2163,9342,486,8855,5217
2019,Other service activities,16040,15516,15187,2342,7686,779,853,96,161,338,77,2306,3159,259,2903,4901
2019,Unspecified,4857,3479,5635,2150,474,214,-777,6574,1539,3534,3739,23580,22802,1461,21307,15494
2020,"Agriculture, forestry and fishing",135968,130359,116637,58595,19177,8968,19331,4831,1450,3934,1754,12197,31528,4276,27115,5271
2020,Mining and quarrying,911693,847753,852172,436447,79356,179102,59521,2158,12108,32068,17444,342,59863,36242,23504,1328
2020,Manufacturing,803055,797077,776899,449197,143563,33746,26156,51848,6529,11648,16623,60851,87007,9870,77385,13171
2020,"Electricity, gas and steam",111126,93782,87799,38725,12954,11477,23327,13548,3980,8954,3273,14776,38103,7182,30392,1717
2020,"Water supply, sewerage, waste",36189,35419,34545,16569,6281,1852,1643,214,188,439,41,413,2056,425,1631,886
2020,Construction,595785,575555,563671,201881,143120,10234,32114,9112,3771,8764,2832,28211,60325,8173,52127,45147
2020,Wholesale and retail trade0 repair of motor vehicles and motorcycles,1712946,1706181,1638371,1290868,163223,18281,74575,19310,3590,7861,2677,49484,124058,16248,107852,43627
2020,Transportation and storage,385056,320933,370496,91860,75634,37878,14560,8794,4430,16587,30739,-29785,-15225,9438,-26020,9869
2020,Accommodation and food service activities,69258,61233,70272,15966,25191,3485,-1014,1149,528,1357,-924,2752,1738,138,1690,10407
2020,Information and communication,279947,265240,260886,75286,83020,24684,19061,35090,2741,7697,3283,43148,62209,7400,55046,16328
2020,Real estate activities,191607,57499,127634,25210,19318,27694,63972,36313,12371,37270,7580,94451,158424,14035,144457,66427
2020,"Professional, scientific and technical activities",244412,231956,232906,46542,96098,16537,11505,6467,3016,5771,10656,11478,22984,4031,18818,39641
2020,Administrative and support service activities,164152,146734,155745,33584,59172,14435,8407,2642,2415,6256,5943,3177,11583,2289,9283,13539
2020,Education,12994,10990,12132,1080,5874,583,862,198,52,160,49,1468,2330,266,2066,4245
2020,Human health and social work activities,69909,47195,63980,4356,36835,2582,5929,785,673,1474,790,4113,10042,1445,8598,10282
2020,"Arts, entertainment and recreation",61795,57773,54568,3182,5475,1719,7226,401,184,501,305,569,7795,318,7475,5442
2020,Other service activities,18550,15073,14886,2621,7131,775,3665,78,142,321,72,1,3666,228,3431,5203
2020,Unspecified,9430,5314,7607,3261,775,823,1823,5064,1971,4630,3040,21380,23203,478,22723,20609
2021,"Agriculture, forestry and fishing",152989,144867,129743,64738,21037,9714,23246,5429,1613,4086,185,25032,48278,5895,42706,5604
2021,Mining and quarrying,1402587,1341924,870165,526887,81142,125284,532422,0,10342,24880,385,28142,560565,377304,183600,1298
2021,Manufacturing,852364,840482,808511,464329,151728,27211,43853,58294,6033,10695,12934,97483,141336,17307,129058,13412
2021,"Electricity, gas and steam",220368,210591,155920,98853,14348,11679,64448,23794,3582,8485,9690,30931,95378,36561,57947,1726
2021,"Water supply, sewerage, waste",42304,41233,39683,20096,6827,1911,2620,867,229,458,125,1926,4546,627,3919,904
2021,Construction,649181,623084,611306,226082,152583,11030,37875,11450,3757,9157,3278,38552,76427,9873,66532,47366
2021,Wholesale and retail trade0 repair of motor vehicles and motorcycles,1911636,1908778,1827253,1452006,175930,18120,84383,25270,3065,6745,4297,86663,171045,21770,149301,44462
2021,Transportation and storage,425732,366989,398535,89375,81531,32654,27197,11645,3854,14089,9957,36037,63234,7474,53672,10060
2021,Accommodation and food service activities,82358,73282,79564,18120,28682,3407,2795,2402,613,1577,585,6321,9116,1069,7969,11040
2021,Information and communication,305331,282782,284168,79744,91765,25311,21163,24028,3620,8586,4851,58967,80130,9423,71419,17296
2021,Real estate activities,213007,66604,143339,32337,21291,28942,69668,34182,13059,36840,8143,160518,230186,16975,213239,69756
2021,"Professional, scientific and technical activities",263007,247280,248140,49293,105762,12554,14867,11927,3035,5646,11485,30994,45861,5424,40357,41287
2021,Administrative and support service activities,168813,150504,157826,30783,65427,12559,10987,2319,1981,5653,2905,8030,19017,2952,16032,13907
2021,Education,12219,11134,11224,1070,5117,519,995,148,38,128,27,912,1907,318,1590,4409
2021,Human health and social work activities,76066,52072,69133,4872,39205,2351,6933,6190,718,1410,227,12213,19146,1794,17329,10841
2021,"Arts, entertainment and recreation",65366,61475,57985,3658,6251,1720,7381,480,155,492,174,1998,9379,361,9017,5756
2021,Other service activities,18662,16965,16653,3027,8137,777,2009,0,112,315,705,1219,3228,253,2977,5442
2021,Unspecified,12893,7208,8658,3557,792,679,4235,29390,2081,4718,4987,75073,79308,1321,78048,26805
2022,"Agriculture, forestry and fishing",200224,188418,158093,81534,24421,11689,42131,13797,2734,5986,6813,21703,63834,10624,53222,5874
2022,Mining and quarrying,2409354,2343017,1228054,776905,90104,149623,1181299,0,32609,33571,2462,0,1313264,892966,419761,1275
2022,Manufacturing,992036,969994,907511,557349,160153,11995,84525,68980,10409,16392,3626,114113,198639,25212,173467,13388
2022,"Electricity, gas and steam",368112,345812,245677,171302,15917,12980,122435,34908,8959,13293,3984,42826,165260,78317,86669,1754
2022,"Water supply, sewerage, waste",46283,45250,43404,21319,7445,2094,2879,0,343,758,47,0,5369,643,4726,910
2022,Construction,707325,680490,674347,249667,164670,12423,32977,12622,6215,13179,5312,31873,64851,9268,55751,48222
2022,Wholesale and retail trade0 repair of motor vehicles and motorcycles,2049626,2043604,1983481,1575332,187446,18646,66145,22723,6521,11210,13561,27065,93210,18779,74405,44609
2022,Transportation and storage,544672,494659,490390,119309,89972,28740,54283,19936,8931,22046,3118,34368,88650,9784,79326,10163
2022,Accommodation and food service activities,109365,102710,105318,24924,39005,3281,4047,2744,1054,1992,1023,4785,8832,1295,7616,11254
2022,Information and communication,347830,318031,326178,90406,103533,28306,21651,28652,8631,13676,39814,-5712,15939,1359,14708,18400
2022,Real estate activities,222753,70861,158781,33137,22572,32720,63972,41394,21198,53160,19691,91367,155339,16374,138984,72260
2022,"Professional, scientific and technical activities",288596,275839,272764,51827,116470,10197,15833,10390,4896,8119,15175,34325,50158,6519,43633,42932
2022,Administrative and support service activities,226650,206509,207165,53198,77645,15199,19485,3034,3353,8126,5525,890,20374,3569,16928,14360
2022,Education,13135,12054,12538,1152,5710,613,597,153,54,129,83,371,968,207,762,4614
2022,Human health and social work activities,81324,56875,75384,5340,42291,2409,5939,1367,1220,2017,819,2629,8569,1657,6937,11302
2022,"Arts, entertainment and recreation",77192,73011,68476,5329,8095,1921,8716,677,215,665,801,450,9166,709,8457,6102
2022,Other service activities,19649,18949,18562,3188,9070,805,1087,244,154,394,185,235,1322,249,1077,5630
2022,Unspecified,13763,8265,12836,3593,1202,1050,927,4263,3622,6292,11132,44146,45073,542,44544,33403
2023,"Agriculture, forestry and fishing",275749,265459,233508,140088,26379,11767,42241,7204,7505,12620,1993,20558,62800,13654,49146,6150
2023,Mining and quarrying,1950206,1859323,1217517,749782,99528,175812,732690,30412,60739,55773,4003,339587,1072276,547940,524336,1297
2023,Manufacturing,1036112,1017993,987653,591340,172599,37032,48459,114589,22622,29362,18123,151852,200311,16766,183545,13558
2023,"Electricity, gas and steam",273990,251548,188482,118449,17389,13944,85508,33259,16778,22903,102,34495,120002,51278,68725,1845
2023,"Water supply, sewerage, waste",47163,46099,44758,21075,8110,2197,2405,262,648,1261,200,505,2910,533,2376,915
2023,Construction,710937,686950,683920,240941,176044,13670,27018,10057,11788,20682,10246,21917,48935,8017,40917,48315
2023,Wholesale and retail trade0 repair of motor vehicles and motorcycles,2117930,2095207,2065692,1624092,199542,21634,52238,19589,13269,20251,9827,36617,88855,15259,73596,45367
2023,Transportation and storage,567936,491294,505125,133119,97283,32943,62811,32883,20619,39138,7096,38415,101226,9357,91869,10313
2023,Accommodation and food service activities,118662,112876,115302,27619,42623,3655,3360,2856,1852,3051,1182,4675,8036,1496,6540,11770
2023,Information and communication,392586,360879,372511,112045,113769,29149,20076,93506,17200,23945,9309,104672,124747,8513,116235,19665
2023,Real estate activities,227173,62609,159650,26644,23384,38294,67523,33360,36343,84197,37489,52201,119724,14821,104903,75976
2023,"Professional, scientific and technical activities",322343,305105,307347,58181,128549,11252,14995,12659,10361,12607,15950,23894,38889,7445,31444,45085
2023,Administrative and support service activities,244976,224489,225455,61323,78741,17024,19521,3265,5954,11723,3451,2099,21620,2839,18781,14700
2023,Education,13789,12545,13130,1054,5992,621,659,119,106,237,157,227,886,217,669,4892
2023,Human health and social work activities,89530,62220,83524,5799,47010,2454,6007,1099,2463,3491,515,3045,9052,1890,7161,12152
2023,"Arts, entertainment and recreation",81754,77569,72633,5355,8660,2046,9121,421,564,1052,1015,1270,10391,644,9747,6316
2023,Other service activities,21708,20765,20339,3976,9740,845,1369,101,370,597,460,207,1576,334,1242,5869
2023,Unspecified,9809,6768,10470,3168,1251,367,-661,5159,4404,5928,27470,13083,12422,946,11476,38456
2024,"Agriculture, forestry and fishing",277445,268585,251166,160810,27075,12690,26279,17164,8585,14960,2369,18147,44426,6112,38314,6036
2024,Mining and quarrying,1839911,1816265,1215547,796911,59152,180343,624364,130279,45635,29532,1473,126295,750659,462229,288430,1173
2024,Manufacturing,1039804,1019152,982508,609261,178588,29257,57296,93731,22054,28005,6709,87516,144813,17524,127287,12877
2024,"Electricity, gas and steam",221720,203840,160549,92430,18329,14305,61170,39756,12741,19583,5183,20638,81809,33724,48084,1764
2024,"Water supply, sewerage, waste",47891,46901,46123,25023,8428,2383,1767,830,764,1423,72,179,1946,407,1539,887
2024,Construction,690177,666332,659886,361203,177195,13442,30291,23766,12801,20346,9890,18814,49105,8101,40998,45976
2024,Wholesale and retail trade0 repair of motor vehicles and motorcycles,2070988,2020930,2000420,1563386,192831,21887,70567,35313,9902,15151,9845,33252,103819,14674,89137,42807
2024,Transportation and storage,526455,464322,465177,166811,105261,34171,61278,50036,15253,26878,7579,65218,126496,7929,118568,9888
2024,Accommodation and food service activities,124393,109646,119509,28902,44285,3761,4884,4197,1741,3126,854,3230,8114,1464,6648,11321
2024,Information and communication,409660,356196,388060,147704,112788,33005,21600,75494,11880,18339,9500,110186,131786,8781,123002,19606
2024,Real estate activities,249673,121255,162657,31748,23873,35177,87015,60759,39528,87323,11169,67573,154589,16405,138155,74660
2024,"Professional, scientific and technical activities",329408,318968,313751,91235,133731,11895,15657,14868,6785,9169,14666,9919,25576,5422,20145,44472
2024,Administrative and support service activities,243446,221523,224559,73815,79616,18596,18887,9276,5768,10453,1348,9755,28642,3702,24939,14373
2024,Education,21289,17106,20333,2477,10486,896,956,410,183,300,48,835,1791,255,1535,5100
2024,Human health and social work activities,95667,77475,88395,11773,52054,2378,7272,3098,2995,4085,691,3632,10904,1979,8923,12281
2024,"Arts, entertainment and recreation",88631,82471,77959,8605,9218,2196,10672,890,628,1160,797,1604,12276,657,11619,6327
2024,Other service activities,21682,20759,20296,4144,9969,885,1386,5782,388,517,281,7501,8887,368,8519,5842
2024,Unspecified,21955,14735,18474,7610,1921,1201,3480,20443,7146,8576,30299,22777,26257,2702,23549,43040
