"08120: Profit/loss statement for non-financial limited companies, by year, contents and industry (SIC2007)",,,,,,,,,,,,,,,,,,,,,
,Net profit (NOK million),14220,452087,131877,44094,17731,1044,22534,44865,19007,1313,49368,..,66808,20553,7064,567,3705,4476,977,1883
,Proposed dividends (NOK million),3269,186299,43691,33408,7325,424,10108,19763,11789,1001,20139,..,20143,8890,3094,300,1414,314,653,573
,Number of enterprises,3161,221947,1109,11412,1347,652,30956,37778,8424,6992,9891,..,55795,26447,9569,2433,6881,3199,3227,2674
2014,Operating income (NOK million),70946,5088215,1089893,728707,102622,22793,418908,1339361,380103,65801,227408,..,133158,220051,166371,9861,52818,43270,13982,2163
,Revenue (NOK million),67442,4737164,1010470,722684,95327,21944,399264,1343511,310551,62178,216910,..,33241,204912,150551,8442,34162,41307,12994,1274
,Operating expences (NOK million),56721,4599552,887110,692439,78610,21450,393638,1301759,343081,64379,211878,..,83851,198602,155150,9227,47931,38688,12961,2077
,Raw materials and consumables used (NOK million),25263,2327439,463355,376363,40865,8561,137963,1007001,76881,15288,60306,..,12035,44331,48356,754,4105,3348,2373,290
,Payroll expence (NOK million),10471,844812,76711,140283,9576,4673,100754,139191,79378,24836,69220,..,13962,78575,53966,4340,27457,4929,6161,327
,Depreciation and write down of tangible and intangible fixed assets (NOK million),4152,283266,147322,18443,9002,1381,7398,12488,23533,1946,15861,..,18249,9726,9558,397,1639,1235,618,318
,Operating profit (NOK million),14225,488663,202783,36268,24011,1343,25270,37602,37021,1421,15529,..,49308,21449,11221,634,4888,4582,1022,86
,"Income from subsidiaries, other group entities and from associates (NOK million)",1002,151939,26430,44093,11418,246,4753,12988,13557,410,10886,..,20719,2849,1099,122,386,144,114,722
,Interest income (NOK million),1636,75015,7086,10676,3814,651,3239,5257,6259,694,17347,..,11773,2950,2558,79,315,160,141,378
,Interest expence (NOK million),3391,144493,21484,18781,10027,1258,7529,10080,18094,1199,6037,..,34127,5165,4963,184,890,381,352,550
,Write-down of financial assets (NOK million),457,239314,155678,11170,692,298,1493,4489,10088,648,36855,..,6580,3770,6276,33,140,130,334,183
,"Financial items, net (NOK million)",3716,-39174,-175353,43507,10826,-278,7901,19949,-9781,1889,8279,..,40810,8366,-1190,309,800,-384,-805,2267
,Profit before tax (NOK million),17941,449489,27430,79775,34838,1065,33171,57551,27240,3310,23808,..,90118,29815,10031,943,5687,4197,217,2353
,Ekstraordinary items (NOK million),1,-856,0,-68,0,0,-44,-9,-808,2,-2,..,50,-25,44,3,0,1,0,0
,Tax (NOK million),4641,248832,158229,13219,10508,324,6927,12483,10232,666,6305,..,11649,7613,3243,315,1272,226,259,719
,Net profit (NOK million),13300,195969,-130914,65220,24256,758,26142,44967,14874,2611,17016,..,78489,21889,6769,630,4398,3972,-42,1634
,Proposed dividends (NOK million),3208,213292,29881,40776,14516,457,11573,28231,10818,893,29693,..,23514,9393,7283,198,1454,305,530,569
,Number of enterprises,3331,232201,1152,11554,1389,673,33266,38633,8697,7519,10645,..,57178,28341,10124,2695,7319,3359,3532,2794
2015,Operating income (NOK million),75398,5008095,902930,749040,98532,23999,446480,1353580,402386,69476,230711,..,141507,217437,163383,11460,58650,47026,14459,1640
,Revenue (NOK million),72425,4646598,830094,749082,92276,23315,423803,1349859,333200,66182,217134,..,35769,196744,149446,9569,38461,44802,13374,1064
,Operating expences (NOK million),61647,4639954,809713,716171,79244,22615,419148,1314180,372659,68064,213279,..,88752,199891,154063,11040,53315,41737,13361,1077
,Raw materials and consumables used (NOK million),27407,2310661,395309,388551,37725,8228,157054,1009526,89520,16317,64096,..,13071,44722,47830,908,4368,3306,2432,290
,Payroll expence (NOK million),11837,870294,76796,139256,11435,4999,106723,143102,82757,26291,69933,..,15196,81712,52621,5327,30564,5224,6390,130
,Depreciation and write down of tangible and intangible fixed assets (NOK million),4740,344324,190741,20292,9726,1444,7952,14789,35517,2150,12964,..,19113,10346,10134,513,1788,1299,604,213
,Operating profit (NOK million),13751,368140,93218,32869,19288,1385,27332,39400,29727,1412,17432,..,52755,17546,9321,420,5334,5289,1098,564
,"Income from subsidiaries, other group entities and from associates (NOK million)",1236,66804,-62680,53258,14444,187,7087,13040,8485,937,3194,..,20614,2833,2662,161,580,251,140,374
,Interest income (NOK million),1443,64050,8758,8345,3368,394,2822,4707,6252,542,9535,..,10788,2631,3705,74,298,139,93,154
,Interest expence (NOK million),3087,142395,26308,16197,8827,1013,7471,9717,17315,1190,6802,..,31466,4938,6206,142,861,356,230,269
,Write-down of financial assets (NOK million),380,127157,20623,22845,1753,1538,2403,7361,18606,253,27323,..,8418,9090,5696,81,100,103,94,490
,"Financial items, net (NOK million)",3727,26154,-121877,46974,6978,-1162,15488,19748,-15709,973,-2797,..,61420,10081,-2272,264,2622,514,503,678
,Profit before tax (NOK million),17479,394294,-28659,79844,26266,222,42819,59148,14017,2385,14636,..,114175,27627,7049,684,7957,5803,1600,1242
,Ekstraordinary items (NOK million),7,-4465,-124,-29,-1,0,-8,4,-3140,0,4,..,11,-1173,11,3,-31,0,0,1
,Tax (NOK million),3809,141859,56871,14101,9544,384,7456,13275,8924,545,5340,..,11496,5111,2631,207,1402,313,284,167
,Net profit (NOK million),13684,250739,-85604,65651,17352,-152,35626,45802,2892,1834,10290,..,102735,21289,4441,479,6538,5490,1317,1076
,Proposed dividends (NOK million),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,Number of enterprises,3631,245750,1190,11895,1428,698,35515,39752,9060,8067,11667,..,59988,30525,10859,3087,7961,3676,3811,2940
2016,Operating income (NOK million),96716,4997377,765309,720232,117739,24467,487225,1445123,369455,74124,239512,..,153286,197786,164692,11677,62690,50922,15171,1250
,Revenue (NOK million),91104,4633538,706130,715756,109146,23576,461654,1434691,307761,70128,222278,..,38034,188054,149512,9969,42217,48605,14076,847
,Operating expences (NOK million),67612,4620349,688151,685653,88923,23589,456874,1391792,355639,72651,216951,..,96969,189996,157169,11185,56935,44902,14225,1132
,Raw materials and consumables used (NOK million),30401,2341436,336674,394059,47681,8624,173978,1079684,76494,17643,64144,..,12926,40234,47200,908,4348,3574,2616,247
,Payroll expence (NOK million),13384,872285,70098,133430,11539,5191,113103,148005,80434,27450,70512,..,15672,80100,52918,5490,32472,5620,6742,124
,Depreciation and write down of tangible and intangible fixed assets (NOK million),5322,317376,146519,20034,9626,1665,8036,13300,49260,2469,13835,..,23069,7728,11868,474,1930,1325,666,250
,Operating profit (NOK million),29104,377028,77157,34579,28817,878,30351,53331,13816,1474,22561,..,56317,7790,7523,492,5755,6020,946,118
,"Income from subsidiaries, other group entities and from associates (NOK million)",2920,94620,-30964,40544,12269,44,6363,12742,15709,555,4676,..,23189,3172,1728,142,659,257,144,471
,Interest income (NOK million),1013,65693,11719,7604,3339,332,2623,3967,5678,443,11511,..,10064,2935,3789,59,263,98,75,179
,Interest expence (NOK million),2606,142423,28430,13663,8284,935,7539,8333,17583,1177,7353,..,33112,4647,6660,139,999,336,188,439
,Write-down of financial assets (NOK million),552,127553,17685,17124,8259,41,1322,2501,38057,694,17631,..,6784,10847,5104,111,264,148,36,393
,"Financial items, net (NOK million)",10904,191542,-24462,52599,10344,149,15074,30914,-13750,2205,29600,..,64630,6953,965,210,2550,70,722,1866
,Profit before tax (NOK million),40008,568570,52695,87178,39161,1027,45425,84245,66,3678,52161,..,120947,14743,8488,702,8304,6090,1668,1983
,Ekstraordinary items (NOK million),72,-4247,4,-82,12,5,0,-11,-3132,-6,3,..,8,-1090,-29,3,-6,1,0,-1
,Tax (NOK million),8462,145936,47783,14582,13702,226,8082,13617,10520,657,6817,..,12440,4082,2979,199,1561,320,286,-379
,Net profit (NOK million),31620,416107,4907,73770,25237,832,37491,66967,-13122,3018,45005,..,108513,9634,5474,505,6740,5771,1382,2361
,Proposed dividends (NOK million),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,Number of enterprises,3996,263241,1191,12250,1434,749,38509,41527,9321,8757,12879,..,63382,33127,11726,3473,8590,4180,4205,3945
2017,Operating income (NOK million),103906,5415932,1027681,742431,124967,29049,518158,1474560,385640,77868,244565,..,164865,201679,169974,12730,64437,55534,16243,1646
,Revenue (NOK million),98666,5061508,968451,740700,117331,28234,492192,1473830,321437,74082,231299,..,46117,192041,154628,10509,43192,53033,14614,1152
,Operating expences (NOK million),75563,4892225,804142,707436,96213,27698,488877,1427156,364239,76454,224837,..,106257,195849,160872,12123,59169,49109,14819,1412
,Raw materials and consumables used (NOK million),33493,2587646,500833,406186,52529,12017,184826,1106829,85830,18371,68020,..,16884,41330,48085,1005,4518,3879,2697,312
,Payroll expence (NOK million),14710,890013,60516,133710,11776,5458,121691,151468,80855,28640,72994,..,16569,81015,57017,5952,34098,6055,7185,304
,Depreciation and write down of tangible and intangible fixed assets (NOK million),5960,276516,111556,22261,10834,1680,8019,14223,36730,2653,14823,..,22656,8743,11711,518,2038,1377,660,72
,Operating profit (NOK million),28343,523707,223540,34995,28754,1351,29281,47404,21401,1413,19727,..,58608,5829,9102,607,5269,6425,1424,233
,"Income from subsidiaries, other group entities and from associates (NOK million)",3911,243298,-1376,64457,37956,111,8454,15696,9254,1091,60193,..,28250,3346,9545,97,1177,373,197,564
,Interest income (NOK million),1031,60565,17603,6743,3573,216,2627,3210,5126,1160,2728,..,10461,2574,2656,47,342,133,88,246
,Interest expence (NOK million),2677,138935,30996,11771,8239,705,7574,7506,17252,1310,5994,..,32382,4218,6280,143,1151,337,209,190
,Write-down of financial assets (NOK million),154,81389,7727,29078,291,40,2098,4801,13894,64,3587,..,6017,9402,3264,70,498,77,29,301
,"Financial items, net (NOK million)",14613,406947,-5378,66828,45024,345,19268,29692,2480,2246,113180,..,95653,9116,6979,179,2155,591,739,3237
,Profit before tax (NOK million),42957,930654,218161,101823,73778,1696,48549,77096,23881,3659,132908,..,154260,14946,16080,786,7424,7016,2163,3471
,Ekstraordinary items (NOK million),42,-771,0,-4,0,0,1,-27,-678,0,0,..,65,-145,-32,2,3,0,0,3
,Tax (NOK million),7937,244016,147123,14683,13651,352,7786,12548,8209,654,8102,..,13692,4371,2489,202,1360,381,292,185
,Net profit (NOK million),35057,685692,71038,87085,60558,1356,40771,64527,14711,3045,124380,..,140778,10404,13537,586,6064,6636,1872,3289
,Proposed dividends (NOK million),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,Number of enterprises,4349,275605,1222,12436,1461,779,40627,42076,9568,9151,13960,..,66432,34970,12282,3768,9064,4536,4516,4408
2018,Operating income (NOK million),125157,5915724,1239248,763927,157873,31324,566875,1544845,406500,82828,250942,..,172204,226185,186874,13502,67087,60015,16084,4255
,Revenue (NOK million),120320,5541855,1166045,760949,149695,30560,538158,1543129,352911,79019,237524,..,46545,215516,171223,11251,44937,57063,15115,1895
,Operating expences (NOK million),97479,5300486,930205,732775,115848,30226,537690,1501429,392446,81732,229801,..,112608,215936,176466,12808,61674,53363,15175,2825
,Raw materials and consumables used (NOK million),49339,2847102,612817,421613,68482,13902,197295,1166103,95814,19342,65946,..,21134,47318,55337,1054,4526,4012,2668,399
,Payroll expence (NOK million),16381,940948,67932,138289,12154,5531,132210,158260,78246,30639,75944,..,17152,88722,63204,6302,35792,6386,7496,306
,Depreciation and write down of tangible and intangible fixed assets (NOK million),6820,270396,107127,20252,9891,1804,9645,15042,33672,2889,15643,..,23468,8207,11040,538,2120,1351,673,215
,Operating profit (NOK million),27678,615238,309043,31152,42025,1098,29185,43416,14054,1096,21140,..,59596,10249,10409,695,5412,6652,909,1430
,"Income from subsidiaries, other group entities and from associates (NOK million)",4121,289305,23742,34248,29595,408,9270,14721,22515,1584,107861,..,26558,8440,2525,177,743,488,134,2175
,Interest income (NOK million),1275,59448,13785,7077,3760,204,3324,3704,5350,489,2757,..,10743,3114,2298,52,514,110,134,758
,Interest expence (NOK million),3130,140337,25104,12401,8696,565,8814,7919,19066,1355,6881,..,32772,4828,5282,154,1314,372,271,1413
,Write-down of financial assets (NOK million),701,91801,9524,7354,-516,37,4289,6264,27567,1632,6866,..,11864,9817,5083,150,192,105,35,837
,"Financial items, net (NOK million)",15283,429072,24592,67892,37188,972,19484,30160,20164,2491,110656,..,63802,16873,3240,272,1639,764,722,12877
,Profit before tax (NOK million),42961,1044309,333635,99043,79213,2070,48669,73576,34218,3587,131796,..,123399,27122,13649,967,7051,7416,1631,14307
,Ekstraordinary items (NOK million),7,79,0,3,5,0,-9,19,16,1,-26,..,68,-6,3,2,-2,-3,1,-1
,Tax (NOK million),7598,312260,212791,12938,21821,295,7601,11296,6063,593,8015,..,13761,4112,2888,209,1396,403,257,224
,Net profit (NOK million),35385,727503,120735,85939,57361,1782,41045,62311,26653,2979,120872,..,109790,23024,10749,760,5652,7011,1375,14082
,Proposed dividends (NOK million),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,Number of enterprises,4765,282853,1282,13079,1526,815,43599,43502,9796,9785,14786,..,57911,36853,12830,4015,9555,4962,4783,9009
2019,Operating income (NOK million),132224,6080426,1162934,806252,155533,33549,606166,1593842,432137,88451,268239,..,177742,250016,203036,14726,70491,64191,16040,4857
,Revenue (NOK million),126825,5663035,1056134,804052,146597,32745,576241,1593942,383157,84078,255850,..,45751,238002,179096,12239,48115,61216,15516,3479
,Operating expences (NOK million),106095,5511133,910865,782141,117471,32330,572149,1551592,404301,87044,252016,..,114951,236310,186684,14021,65330,57012,15187,5635
,Raw materials and consumables used (NOK million),53457,2878079,546309,451640,70698,15113,206951,1205691,101817,20238,67475,..,18449,48688,56464,1336,4880,4381,2342,2150
,Payroll expence (NOK million),17722,995446,74239,145094,11682,6069,142068,162007,81119,33034,83424,..,18019,94790,66333,6945,37956,6786,7686,474
,Depreciation and write down of tangible and intangible fixed assets (NOK million),7557,323434,134694,28682,10221,1695,10245,17173,33882,3183,20021,..,25235,12316,12915,605,2293,1722,779,214
,Operating profit (NOK million),26129,569293,252069,24111,38062,1219,34017,42250,27835,1407,16223,..,62790,13707,16352,705,5161,7179,853,-777
,"Income from subsidiaries, other group entities and from associates (NOK million)",3608,215072,14910,30682,24910,91,11230,12450,16186,1869,42774,..,34248,6293,6694,111,561,1786,96,6574
,Interest income (NOK million),1661,71330,16294,8140,4421,207,4405,4495,6290,689,3183,..,12791,3489,2642,67,637,220,161,1539
,Interest expence (NOK million),3957,158639,27820,13372,8882,483,10313,8844,19687,1702,7790,..,37534,5942,6394,172,1370,505,338,3534
,Write-down of financial assets (NOK million),2016,109265,13455,6093,-2067,122,3766,7231,32024,6564,12913,..,7631,11223,4035,169,110,165,77,3739
,"Financial items, net (NOK million)",13508,399410,26887,53138,52407,512,28524,32715,-17011,-2818,62697,..,100317,7255,10576,1143,1511,2163,2306,23580
,Profit before tax (NOK million),39637,968702,278956,77249,90469,1731,62542,74965,10825,-1412,78921,..,163107,20962,26928,1849,6672,9342,3159,22802
,Ekstraordinary items (NOK million),7,161,-4,6,0,0,24,-12,10,2,6,..,145,12,-1,2,0,0,1,-35
,Tax (NOK million),6535,253564,146682,12339,18272,255,8623,12082,10150,778,11181,..,15509,4958,2539,216,1239,486,259,1461
,Net profit (NOK million),33132,718526,132312,64969,73206,1476,53964,62873,1157,-2181,69018,..,148037,16022,24399,1635,5442,8855,2903,21307
,Proposed dividends (NOK million),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,Number of enterprises,4935,293422,1300,12937,1596,840,44796,42655,9698,9845,15216,..,59253,37709,13033,4105,9892,5217,4901,15494
2020,Operating income (NOK million),135968,5813872,911693,803055,111126,36189,595785,1712946,385056,69258,279947,..,191607,244412,164152,12994,69909,61795,18550,9430
,Revenue (NOK million),130359,5406067,847753,797077,93782,35419,575555,1706181,320933,61233,265240,..,57499,231956,146734,10990,47195,57773,15073,5314
,Operating expences (NOK million),116637,5441208,852172,776899,87799,34545,563671,1638371,370496,70272,260886,..,127634,232906,155745,12132,63980,54568,14886,7607
,Raw materials and consumables used (NOK million),58595,2795231,436447,449197,38725,16569,201881,1290868,91860,15966,75286,..,25210,46542,33584,1080,4356,3182,2621,3261
,Payroll expence (NOK million),19177,982198,79356,143563,12954,6281,143120,163223,75634,25191,83020,..,19318,96098,59172,5874,36835,5475,7131,775
,Depreciation and write down of tangible and intangible fixed assets (NOK million),8968,394856,179102,33746,11477,1852,10234,18281,37878,3485,24684,..,27694,16537,14435,583,2582,1719,775,823
,Operating profit (NOK million),19331,372664,59521,26156,23327,1643,32114,74575,14560,-1014,19061,..,63972,11505,8407,862,5929,7226,3665,1823
,"Income from subsidiaries, other group entities and from associates (NOK million)",4831,198002,2158,51848,13548,214,9112,19310,8794,1149,35090,..,36313,6467,2642,198,785,401,78,5064
,Interest income (NOK million),1450,60135,12108,6529,3980,188,3771,3590,4430,528,2741,..,12371,3016,2415,52,673,184,142,1971
,Interest expence (NOK million),3934,155692,32068,11648,8954,439,8764,7861,16587,1357,7697,..,37270,5771,6256,160,1474,501,321,4630
,Write-down of financial assets (NOK million),1754,106177,17444,16623,3273,41,2832,2677,30739,-924,3283,..,7580,10656,5943,49,790,305,72,3040
,"Financial items, net (NOK million)",12197,319026,342,60851,14776,413,28211,49484,-29785,2752,43148,..,94451,11478,3177,1468,4113,569,1,21380
,Profit before tax (NOK million),31528,691690,59863,87007,38103,2056,60325,124058,-15225,1738,62209,..,158424,22984,11583,2330,10042,7795,3666,23203
,Ekstraordinary items (NOK million),44,-177,0,:,:,0,-4,-4,15,-3,0,..,-25,-30,-12,1,0,-2,-1,-2
,Tax (NOK million),4276,122481,36242,9870,7182,425,8173,16248,9438,138,7400,..,14035,4031,2289,266,1445,318,228,478
,Net profit (NOK million),27115,567574,23504,77385,30392,1631,52127,107852,-26020,1690,55046,..,144457,18818,9283,2066,8598,7475,3431,22723
,Proposed dividends (NOK million),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,Number of enterprises,5271,313139,1328,13171,1717,886,45147,43627,9869,10407,16328,..,66427,39641,13539,4245,10282,5442,5203,20609
2021,Operating income (NOK million),152989,6874883,1402587,852364,220368,42304,649181,1911636,425732,82358,305331,..,213007,263007,168813,12219,76066,65366,18662,12893
,Revenue (NOK million),144867,6447255,1341924,840482,210591,41233,623084,1908778,366989,73282,282782,..,66604,247280,150504,11134,52072,61475,16965,7208
