"08120: Profit/loss statement for non-financial limited companies, by year, contents and industry (SIC2007)",,,,,,,,,,,,,,,,,,,,,
,Operating expences (NOK million),129743,5917805,870165,808511,155920,39683,611306,1827253,398535,79564,284168,..,143339,248140,157826,11224,69133,57985,16653,8658
,Raw materials and consumables used (NOK million),64738,3168826,526887,464329,98853,20096,226082,1452006,89375,18120,79744,..,32337,49293,30783,1070,4872,3658,3027,3557
,Payroll expence (NOK million),21037,1057554,81142,151728,14348,6827,152583,175930,81531,28682,91765,..,21291,105762,65427,5117,39205,6251,8137,792
,Depreciation and write down of tangible and intangible fixed assets (NOK million),9714,326423,125284,27211,11679,1911,11030,18120,32654,3407,25311,..,28942,12554,12559,519,2351,1720,777,679
,Operating profit (NOK million),23246,957078,532422,43853,64448,2620,37875,84383,27197,2795,21163,..,69668,14867,10987,995,6933,7381,2009,4235
,"Income from subsidiaries, other group entities and from associates (NOK million)",5429,282600,:,58294,23794,867,11450,25270,11645,2402,24028,..,34182,11927,2319,148,6190,480,:,29390
,Interest income (NOK million),1613,57888,10342,6033,3582,229,3757,3065,3854,613,3620,..,13059,3035,1981,38,718,155,112,2081
,Interest expence (NOK million),4086,143960,24880,10695,8485,458,9157,6745,14089,1577,8586,..,36840,5646,5653,128,1410,492,315,4718
,Write-down of financial assets (NOK million),185,74941,385,12934,9690,125,3278,4297,9957,585,4851,..,8143,11485,2905,27,227,174,705,4987
,"Financial items, net (NOK million)",25032,701010,28142,97483,30931,1926,38552,86663,36037,6321,58967,..,160518,30994,8030,912,12213,1998,1219,75073
,Profit before tax (NOK million),48278,1658088,560565,141336,95378,4546,76427,171045,63234,9116,80130,..,230186,45861,19017,1907,19146,9379,3228,79308
,Ekstraordinary items (NOK million),:,2770,:,:,:,:,7,-3,:,1,-29,..,19,-125,:,:,-2,0,0,61
,Tax (NOK million),5895,516701,377304,17307,36561,627,9873,21770,7474,1069,9423,..,16975,5424,2952,318,1794,361,253,1321
,Net profit (NOK million),42706,1144713,183600,129058,57947,3919,66532,149301,53672,7969,71419,..,213239,40357,16032,1590,17329,9017,2977,78048
,Proposed dividends (NOK million),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,Number of enterprises,5604,331371,1298,13412,1726,904,47366,44462,10060,11040,17296,..,69756,41287,13907,4409,10841,5756,5442,26805
2022,Operating income (NOK million),200224,8717887,2409354,992036,368112,46283,707325,2049626,544672,109365,347830,..,222753,288596,226650,13135,81324,77192,19649,13763
,Revenue (NOK million),188418,8254346,2343017,969994,345812,45250,680490,2043604,494659,102710,318031,..,70861,275839,206509,12054,56875,73011,18949,8265
,Operating expences (NOK million),158093,6988960,1228054,907511,245677,43404,674347,1983481,490390,105318,326178,..,158781,272764,207165,12538,75384,68476,18562,12836
,Raw materials and consumables used (NOK million),81534,3824813,776905,557349,171302,21319,249667,1575332,119309,24924,90406,..,33137,51827,53198,1152,5340,5329,3188,3593
,Payroll expence (NOK million),24421,1165721,90104,160153,15917,7445,164670,187446,89972,39005,103533,..,22572,116470,77645,5710,42291,8095,9070,1202
,Depreciation and write down of tangible and intangible fixed assets (NOK million),11689,344690,149623,11995,12980,2094,12423,18646,28740,3281,28306,..,32720,10197,15199,613,2409,1921,805,1050
,Operating profit (NOK million),42131,1728927,1181299,84525,122435,2879,32977,66145,54283,4047,21651,..,63972,15833,19485,597,5939,8716,1087,927
,"Income from subsidiaries, other group entities and from associates (NOK million)",13797,334076,:,68980,34908,:,12622,22723,19936,2744,28652,..,41394,10390,3034,153,1367,677,244,4263
,Interest income (NOK million),2734,121120,32609,10409,8959,343,6215,6521,8931,1054,8631,..,21198,4896,3353,54,1220,215,154,3622
,Interest expence (NOK million),5986,211006,33571,16392,13293,758,13179,11210,22046,1992,13676,..,53160,8119,8126,129,2017,665,394,6292
,Write-down of financial assets (NOK million),6813,133170,2462,3626,3984,47,5312,13561,3118,1023,39814,..,19691,15175,5525,83,819,801,185,11132
,"Financial items, net (NOK million)",21703,579891,:,114113,42826,:,31873,27065,34368,4785,-5712,..,91367,34325,890,371,2629,450,235,44146
,Profit before tax (NOK million),63834,2308818,1313264,198639,165260,5369,64851,93210,88650,8832,15939,..,155339,50158,20374,968,8569,9166,1322,45073
,Ekstraordinary items (NOK million),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,Tax (NOK million),10624,1078071,892966,25212,78317,643,9268,18779,9784,1295,1359,..,16374,6519,3569,207,1657,709,249,542
,Net profit (NOK million),53222,1230974,419761,173467,86669,4726,55751,74405,79326,7616,14708,..,138984,43633,16928,762,6937,8457,1077,44544
,Proposed dividends (NOK million),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,Number of enterprises,5874,346452,1275,13388,1754,910,48222,44609,10163,11254,18400,..,72260,42932,14360,4614,11302,6102,5630,33403
2023,Operating income (NOK million),275749,8502352,1950206,1036112,273990,47163,710937,2117930,567936,118662,392586,..,227173,322343,244976,13789,89530,81754,21708,9809
,Revenue (NOK million),265459,7959700,1859323,1017993,251548,46099,686950,2095207,491294,112876,360879,..,62609,305105,224489,12545,62220,77569,20765,6768
,Operating expences (NOK million),233508,7307013,1217517,987653,188482,44758,683920,2065692,505125,115302,372511,..,159650,307347,225455,13130,83524,72633,20339,10470
,Raw materials and consumables used (NOK million),140088,3924048,749782,591340,118449,21075,240941,1624092,133119,27619,112045,..,26644,58181,61323,1054,5799,5355,3976,3168
,Payroll expence (NOK million),26379,1256593,99528,172599,17389,8110,176044,199542,97283,42623,113769,..,23384,128549,78741,5992,47010,8660,9740,1251
,Depreciation and write down of tangible and intangible fixed assets (NOK million),11767,414708,175812,37032,13944,2197,13670,21634,32943,3655,29149,..,38294,11252,17024,621,2454,2046,845,367
,Operating profit (NOK million),42241,1195339,732690,48459,85508,2405,27018,52238,62811,3360,20076,..,67523,14995,19521,659,6007,9121,1369,-661
,"Income from subsidiaries, other group entities and from associates (NOK million)",7204,400799,30412,114589,33259,262,10057,19589,32883,2856,93506,..,33360,12659,3265,119,1099,421,101,5159
,Interest income (NOK million),7505,233585,60739,22622,16778,648,11788,13269,20619,1852,17200,..,36343,10361,5954,106,2463,564,370,4404
,Interest expence (NOK million),12620,348817,55773,29362,22903,1261,20682,20251,39138,3051,23945,..,84197,12607,11723,237,3491,1052,597,5928
,Write-down of financial assets (NOK million),1993,148589,4003,18123,102,200,10246,9827,7096,1182,9309,..,37489,15950,3451,157,515,1015,460,27470
,"Financial items, net (NOK million)",20558,849319,339587,151852,34495,505,21917,36617,38415,4675,104672,..,52201,23894,2099,227,3045,1270,207,13083
,Profit before tax (NOK million),62800,2044659,1072276,200311,120002,2910,48935,88855,101226,8036,124747,..,119724,38889,21620,886,9052,10391,1576,12422
,Ekstraordinary items (NOK million),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,Tax (NOK million),13654,701951,547940,16766,51278,533,8017,15259,9357,1496,8513,..,14821,7445,2839,217,1890,644,334,946
,Net profit (NOK million),49146,1342708,524336,183545,68725,2376,40917,73596,91869,6540,116235,..,104903,31444,18781,669,7161,9747,1242,11476
,Proposed dividends (NOK million),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,Number of enterprises,6150,362641,1297,13558,1845,915,48315,45367,10313,11770,19665,..,75976,45085,14700,4892,12152,6316,5869,38456
2024,Operating income (NOK million),277445,8320194,1839911,1039804,221720,47891,690177,2070988,526455,124393,409660,..,249673,329408,243446,21289,95667,88631,21682,21955
,Revenue (NOK million),268585,7846461,1816265,1019152,203840,46901,666332,2020930,464322,109646,356196,..,121255,318968,221523,17106,77475,82471,20759,14735
,Operating expences (NOK million),251166,7215370,1215547,982508,160549,46123,659886,2000420,465177,119509,388060,..,162657,313751,224559,20333,88395,77959,20296,18474
,Raw materials and consumables used (NOK million),160810,4183850,796911,609261,92430,25023,361203,1563386,166811,28902,147704,..,31748,91235,73815,2477,11773,8605,4144,7610
,Payroll expence (NOK million),27075,1244801,59152,178588,18329,8428,177195,192831,105261,44285,112788,..,23873,133731,79616,10486,52054,9218,9969,1921
,Depreciation and write down of tangible and intangible fixed assets (NOK million),12690,418469,180343,29257,14305,2383,13442,21887,34171,3761,33005,..,35177,11895,18596,896,2378,2196,885,1201
,Operating profit (NOK million),26279,1104823,624364,57296,61170,1767,30291,70567,61278,4884,21600,..,87015,15657,18887,956,7272,10672,1386,3480
,"Income from subsidiaries, other group entities and from associates (NOK million)",17164,586091,130279,93731,39756,830,23766,35313,50036,4197,75494,..,60759,14868,9276,410,3098,890,5782,20443
,Interest income (NOK million),8585,204778,45635,22054,12741,764,12801,9902,15253,1741,11880,..,39528,6785,5768,183,2995,628,388,7146
,Interest expence (NOK million),14960,298927,29532,28005,19583,1423,20346,15151,26878,3126,18339,..,87323,9169,10453,300,4085,1160,517,8576
,Write-down of financial assets (NOK million),2369,112772,1473,6709,5183,72,9890,9845,7579,854,9500,..,11169,14666,1348,48,691,797,281,30299
,"Financial items, net (NOK million)",18147,607072,126295,87516,20638,179,18814,33252,65218,3230,110186,..,67573,9919,9755,835,3632,1604,7501,22777
,Profit before tax (NOK million),44426,1711896,750659,144813,81809,1946,49105,103819,126496,8114,131786,..,154589,25576,28642,1791,10904,12276,8887,26257
,Ekstraordinary items (NOK million),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,Tax (NOK million),6112,592435,462229,17524,33724,407,8101,14674,7929,1464,8781,..,16405,5422,3702,255,1979,657,368,2702
,Net profit (NOK million),38314,1119391,288430,127287,48084,1539,40998,89137,118568,6648,123002,..,138155,20145,24939,1535,8923,11619,8519,23549
,Proposed dividends (NOK million),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,Number of enterprises,6036,358430,1173,12877,1764,887,45976,42807,9888,11321,19606,..,74660,44472,14373,5100,12281,6327,5842,43040
"The accounting figures for arts, entertainment and recreation are strongly affected by the inclusion of Norsk Tipping Limited in this industry. Norsk Tipping accounts for a large proportion of the activity in the industry and has an accounting structure and profitability which are different from the rest of the industry.",,,,,,,,,,,,,,,,,,,,,
"Changes to the Limited Liability Companies Act as of 1 July 2013 mean more flexible rules for the distribution of dividends, including opportunities to distribute dividends on the basis of the interim balance sheet. This affects the comparability of the 'provision for dividend' post.",,,,,,,,,,,,,,,,,,,,,
.. = Data not available. Figures have not been entered into our databases or are too unreliable to be published.,,,,,,,,,,,,,,,,,,,,,
: = Confidential. Figures are not published so as to avoid identifying persons or companies.,,,,,,,,,,,,,,,,,,,,,
contents:,,,,,,,,,,,,,,,,,,,,,
Profit before tax (NOK million):,,,,,,,,,,,,,,,,,,,,,
Before 2022 Operating profit before tax.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Updated:,,,,,,,,,,,,,,,,,,,,,
Operating income (NOK million):,,,,,,,,,,,,,,,,,,,,,
20250926 08:00,,,,,,,,,,,,,,,,,,,,,
Revenue (NOK million):,,,,,,,,,,,,,,,,,,,,,
20250926 08:00,,,,,,,,,,,,,,,,,,,,,
Operating expences (NOK million):,,,,,,,,,,,,,,,,,,,,,
20250926 08:00,,,,,,,,,,,,,,,,,,,,,
Raw materials and consumables used (NOK million):,,,,,,,,,,,,,,,,,,,,,
20250926 08:00,,,,,,,,,,,,,,,,,,,,,
Payroll expence (NOK million):,,,,,,,,,,,,,,,,,,,,,
20250926 08:00,,,,,,,,,,,,,,,,,,,,,
Depreciation and write down of tangible and intangible fixed assets (NOK million):,,,,,,,,,,,,,,,,,,,,,
20250926 08:00,,,,,,,,,,,,,,,,,,,,,
Operating profit (NOK million):,,,,,,,,,,,,,,,,,,,,,
20250926 08:00,,,,,,,,,,,,,,,,,,,,,
"Income from subsidiaries, other group entities and from associates (NOK million):",,,,,,,,,,,,,,,,,,,,,
20250926 08:00,,,,,,,,,,,,,,,,,,,,,
Interest income (NOK million):,,,,,,,,,,,,,,,,,,,,,
20250926 08:00,,,,,,,,,,,,,,,,,,,,,
Interest expence (NOK million):,,,,,,,,,,,,,,,,,,,,,
20250926 08:00,,,,,,,,,,,,,,,,,,,,,
Write-down of financial assets (NOK million):,,,,,,,,,,,,,,,,,,,,,
20250926 08:00,,,,,,,,,,,,,,,,,,,,,
"Financial items, net (NOK million):",,,,,,,,,,,,,,,,,,,,,
20250926 08:00,,,,,,,,,,,,,,,,,,,,,
Profit before tax (NOK million):,,,,,,,,,,,,,,,,,,,,,
20250926 08:00,,,,,,,,,,,,,,,,,,,,,
Ekstraordinary items (NOK million):,,,,,,,,,,,,,,,,,,,,,
20250926 08:00,,,,,,,,,,,,,,,,,,,,,
Tax (NOK million):,,,,,,,,,,,,,,,,,,,,,
20250926 08:00,,,,,,,,,,,,,,,,,,,,,
Net profit (NOK million):,,,,,,,,,,,,,,,,,,,,,
20250926 08:00,,,,,,,,,,,,,,,,,,,,,
Proposed dividends (NOK million):,,,,,,,,,,,,,,,,,,,,,
20250926 08:00,,,,,,,,,,,,,,,,,,,,,
Number of enterprises:,,,,,,,,,,,,,,,,,,,,,
20250926 08:00,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Source:,,,,,,,,,,,,,,,,,,,,,
Statistics Norway,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Contact:,,,,,,,,,,,,,,,,,,,,,
Operating income (NOK million):,,,,,,,,,,,,,,,,,,,,,
"Hieu Minh Tran, Statistics Norway",,,,,,,,,,,,,,,,,,,,,
 [phone],,,,,,,,,,,,,,,,,,,,,
[email],,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Units:,,,,,,,,,,,,,,,,,,,,,
Operating income (NOK million):,,,,,,,,,,,,,,,,,,,,,
NOK million,,,,,,,,,,,,,,,,,,,,,
Revenue (NOK million):,,,,,,,,,,,,,,,,,,,,,
NOK million,,,,,,,,,,,,,,,,,,,,,
Operating expences (NOK million):,,,,,,,,,,,,,,,,,,,,,
NOK million,,,,,,,,,,,,,,,,,,,,,
Raw materials and consumables used (NOK million):,,,,,,,,,,,,,,,,,,,,,
NOK million,,,,,,,,,,,,,,,,,,,,,
Payroll expence (NOK million):,,,,,,,,,,,,,,,,,,,,,
NOK million,,,,,,,,,,,,,,,,,,,,,
Depreciation and write down of tangible and intangible fixed assets (NOK million):,,,,,,,,,,,,,,,,,,,,,
NOK million,,,,,,,,,,,,,,,,,,,,,
Operating profit (NOK million):,,,,,,,,,,,,,,,,,,,,,
NOK million,,,,,,,,,,,,,,,,,,,,,
"Income from subsidiaries, other group entities and from associates (NOK million):",,,,,,,,,,,,,,,,,,,,,
NOK million,,,,,,,,,,,,,,,,,,,,,
Interest income (NOK million):,,,,,,,,,,,,,,,,,,,,,
NOK million,,,,,,,,,,,,,,,,,,,,,
Interest expence (NOK million):,,,,,,,,,,,,,,,,,,,,,
NOK million,,,,,,,,,,,,,,,,,,,,,
Write-down of financial assets (NOK million):,,,,,,,,,,,,,,,,,,,,,
NOK million,,,,,,,,,,,,,,,,,,,,,
"Financial items, net (NOK million):",,,,,,,,,,,,,,,,,,,,,
NOK million,,,,,,,,,,,,,,,,,,,,,
Profit before tax (NOK million):,,,,,,,,,,,,,,,,,,,,,
NOK million,,,,,,,,,,,,,,,,,,,,,
Ekstraordinary items (NOK million):,,,,,,,,,,,,,,,,,,,,,
NOK million,,,,,,,,,,,,,,,,,,,,,
Tax (NOK million):,,,,,,,,,,,,,,,,,,,,,
NOK million,,,,,,,,,,,,,,,,,,,,,
Net profit (NOK million):,,,,,,,,,,,,,,,,,,,,,
NOK million,,,,,,,,,,,,,,,,,,,,,
Proposed dividends (NOK million):,,,,,,,,,,,,,,,,,,,,,
NOK million,,,,,,,,,,,,,,,,,,,,,
Number of enterprises:,,,,,,,,,,,,,,,,,,,,,
enterprises,,,,,,,,,,,,,,,,,,,,,
Data type:,,,,,,,,,,,,,,,,,,,,,
Operating income (NOK million):,,,,,,,,,,,,,,,,,,,,,
Stock,,,,,,,,,,,,,,,,,,,,,
Revenue (NOK million):,,,,,,,,,,,,,,,,,,,,,
Stock,,,,,,,,,,,,,,,,,,,,,
Operating expences (NOK million):,,,,,,,,,,,,,,,,,,,,,
Stock,,,,,,,,,,,,,,,,,,,,,
Raw materials and consumables used (NOK million):,,,,,,,,,,,,,,,,,,,,,
Stock,,,,,,,,,,,,,,,,,,,,,
Payroll expence (NOK million):,,,,,,,,,,,,,,,,,,,,,
Stock,,,,,,,,,,,,,,,,,,,,,
Depreciation and write down of tangible and intangible fixed assets (NOK million):,,,,,,,,,,,,,,,,,,,,,
Stock,,,,,,,,,,,,,,,,,,,,,
Operating profit (NOK million):,,,,,,,,,,,,,,,,,,,,,
Stock,,,,,,,,,,,,,,,,,,,,,
"Income from subsidiaries, other group entities and from associates (NOK million):",,,,,,,,,,,,,,,,,,,,,
Stock,,,,,,,,,,,,,,,,,,,,,
Interest income (NOK million):,,,,,,,,,,,,,,,,,,,,,
Stock,,,,,,,,,,,,,,,,,,,,,
Interest expence (NOK million):,,,,,,,,,,,,,,,,,,,,,
Stock,,,,,,,,,,,,,,,,,,,,,
Write-down of financial assets (NOK million):,,,,,,,,,,,,,,,,,,,,,
Stock,,,,,,,,,,,,,,,,,,,,,
"Financial items, net (NOK million):",,,,,,,,,,,,,,,,,,,,,
Stock,,,,,,,,,,,,,,,,,,,,,
Profit before tax (NOK million):,,,,,,,,,,,,,,,,,,,,,
Stock,,,,,,,,,,,,,,,,,,,,,
Ekstraordinary items (NOK million):,,,,,,,,,,,,,,,,,,,,,
Stock,,,,,,,,,,,,,,,,,,,,,
Tax (NOK million):,,,,,,,,,,,,,,,,,,,,,
Stock,,,,,,,,,,,,,,,,,,,,,
Net profit (NOK million):,,,,,,,,,,,,,,,,,,,,,
Stock,,,,,,,,,,,,,,,,,,,,,
Proposed dividends (NOK million):,,,,,,,,,,,,,,,,,,,,,
Stock,,,,,,,,,,,,,,,,,,,,,
Number of enterprises:,,,,,,,,,,,,,,,,,,,,,
Stock,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Reference period:,,,,,,,,,,,,,,,,,,,,,
Operating income (NOK million),,,,,,,,,,,,,,,,,,,,,
31.12.,,,,,,,,,,,,,,,,,,,,,
Revenue (NOK million),,,,,,,,,,,,,,,,,,,,,
31.12.,,,,,,,,,,,,,,,,,,,,,
Operating expences (NOK million),,,,,,,,,,,,,,,,,,,,,
31.12.,,,,,,,,,,,,,,,,,,,,,
Raw materials and consumables used (NOK million),,,,,,,,,,,,,,,,,,,,,
31.12.,,,,,,,,,,,,,,,,,,,,,
Payroll expence (NOK million),,,,,,,,,,,,,,,,,,,,,
31.12.,,,,,,,,,,,,,,,,,,,,,
Depreciation and write down of tangible and intangible fixed assets (NOK million),,,,,,,,,,,,,,,,,,,,,
31.12.,,,,,,,,,,,,,,,,,,,,,
Operating profit (NOK million),,,,,,,,,,,,,,,,,,,,,
31.12.,,,,,,,,,,,,,,,,,,,,,
"Income from subsidiaries, other group entities and from associates (NOK million)",,,,,,,,,,,,,,,,,,,,,
31.12.,,,,,,,,,,,,,,,,,,,,,
Interest income (NOK million),,,,,,,,,,,,,,,,,,,,,
31.12.,,,,,,,,,,,,,,,,,,,,,
Interest expence (NOK million),,,,,,,,,,,,,,,,,,,,,
31.12.,,,,,,,,,,,,,,,,,,,,,
Write-down of financial assets (NOK million),,,,,,,,,,,,,,,,,,,,,
31.12.,,,,,,,,,,,,,,,,,,,,,
"Financial items, net (NOK million)",,,,,,,,,,,,,,,,,,,,,
31.12.,,,,,,,,,,,,,,,,,,,,,
Profit before tax (NOK million),,,,,,,,,,,,,,,,,,,,,
31.12.,,,,,,,,,,,,,,,,,,,,,
Ekstraordinary items (NOK million),,,,,,,,,,,,,,,,,,,,,
31.12.,,,,,,,,,,,,,,,,,,,,,
Tax (NOK million),,,,,,,,,,,,,,,,,,,,,
31.12.,,,,,,,,,,,,,,,,,,,,,
Net profit (NOK million),,,,,,,,,,,,,,,,,,,,,
31.12.,,,,,,,,,,,,,,,,,,,,,
Proposed dividends (NOK million),,,,,,,,,,,,,,,,,,,,,
31.12.,,,,,,,,,,,,,,,,,,,,,
Number of enterprises,,,,,,,,,,,,,,,,,,,,,
31.12.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Official statistics,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Database:,,,,,,,,,,,,,,,,,,,,,
External PROD,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Internal reference code:,,,,,,,,,,,,,,,,,,,,,
DriftsInn,,,,,,,,,,,,,,,,,,,,,
