"08121: Balance sheet for non-financial limited companies, by year, contents and industry (SIC2007)",,,,,,,,,,,,,,,,,,,,,
,Financial fixed assets (NOK million),98499,6717654,1272807,818257,513810,12027,278972,388370,399208,42988,593416,..,1369489,272992,235760,4722,40469,11504,9376,354990
,"Investments in subsidiaries, other group companies or associated companies (NOK million)",78364,5123284,975100,639569,376548,8608,182869,317054,301731,30558,504666,..,985378,203172,183335,3447,28175,8242,6568,289898
,"Loans to group companies, associated companies and joint ventures (NOK million)",14283,1098546,236733,154726,85262,2545,58954,49318,62362,9423,69863,..,232714,38943,37555,632,8274,1803,1921,33236
,Current assets (NOK million),112647,3705318,517093,467675,143315,12911,434089,539822,238863,42572,203244,..,509472,208393,108447,6801,36449,17597,10621,95308
,Inventories (NOK million),33251,505472,40199,93660,1348,886,115234,160697,5985,1833,4460,..,32682,5051,2189,171,636,607,785,5797
,Debitors (NOK million),43463,1981781,347365,281538,91356,7940,216124,255810,137102,22354,137073,..,208178,116059,66605,2572,15760,5423,2539,24520
,Accounts receivables (NOK million),12827,684704,88895,122387,23673,3947,119415,115743,47538,3932,43383,..,17924,53300,24376,1055,3361,1305,907,735
,Investments (NOK million),8305,448292,:,17753,10044,437,19140,42902,30790,7810,10999,..,140420,26932,7207,590,5559,1361,2921,:
,Cash and bank deposits etc (NOK million),27627,769774,:,74724,40566,3649,83591,80414,64986,10575,50712,..,128193,60350,32446,3468,14493,10207,4376,:
,Total assets (NOK million),324860,14114624,2828894,1476716,951046,39160,878002,1045560,1052764,114136,936449,..,2821961,544012,444414,15745,105811,46944,26789,461361
,Equity (NOK million),160681,6786436,1126418,777223,500413,15703,324788,492938,435068,43142,521041,..,1466596,290098,211460,7246,47165,19167,12868,334423
,Invested equity (NOK million),72494,4173691,562384,473681,347223,8849,164949,215068,350527,25227,363076,..,887827,223088,164998,3929,23475,14335,9134,263429
,Share capital (NOK million),15742,765898,107538,108648,93217,2175,38222,49202,93318,6203,36294,..,131580,41121,19231,840,3303,4837,1766,12660
,Share premium reserve (NOK million),50614,2868762,398090,278742,235420,3981,97627,132968,207375,12096,276056,..,646565,142545,125200,2826,9659,8323,6237,234438
,Retained earnings (NOK million),88187,2612746,564034,303541,153190,6854,159840,277870,84541,17915,157965,..,578768,67010,46462,3318,23690,4833,3734,70994
,Liabilities (NOK million),164179,7328188,1702476,699493,450633,23458,553214,552622,617696,70994,415408,..,1355365,253914,232954,8499,58646,27777,13921,126938
,Provisions (NOK million),11562,718408,509870,30838,28052,1022,12608,12098,30184,1703,19381,..,36317,8158,13450,90,1169,532,179,1194
,Other long-term liabilities (NOK million),96973,3617245,602021,265227,270429,11697,249277,143429,359696,38577,194818,..,1010274,100599,124813,3867,32448,12219,6141,94739
,Liabilities to financial institutions (NOK million),58270,1451363,88652,65661,78638,8431,145168,47639,195100,19512,25857,..,561054,39276,50565,2122,16618,6327,3835,38638
,Long-term liabilities to group companies (NOK million),15165,1191681,245726,119317,108350,2151,64516,56631,80497,9586,78129,..,293786,31290,43065,963,5229,1853,726,34699
,Short-term liabilities (NOK million),55643,2992534,590585,403428,152152,10739,291328,397095,227816,30714,201209,..,308775,145156,94691,4541,25029,15025,7601,31005
,Trade creditors (NOK million),10357,483940,64799,81551,16210,2842,59374,129511,35267,5204,23838,..,15124,21417,12565,652,2058,1497,703,972
,Short-term liabilities to group companies (NOK million),21116,1065141,258461,153462,39762,2780,65820,97463,74109,9986,77097,..,159632,42276,35069,889,9724,2613,2414,12470
,Total equity and liabilities (NOK million),324860,14114624,2828894,1476716,951046,39160,878002,1045560,1052764,114136,936449,..,2821961,544012,444414,15745,105811,46944,26789,461361
,Number of enterprises,4935,293422,1300,12937,1596,840,44796,42655,9698,9845,15216,..,59253,37709,13033,4105,9892,5217,4901,15494
2020,Fixed assets (NOK million),260117,10925735,2293841,1005317,888789,30274,448119,565494,839080,72588,766135,..,2496614,352334,305494,8988,75675,30052,15755,471069
,Intangible fixed assets (NOK million),53470,374473,90698,31504,28889,740,8602,28549,15260,1916,64193,..,12831,22151,6978,479,4708,1391,507,1606
,Tangible fixed assets (NOK million),82697,3456897,971241,159924,283680,15288,128651,94985,386369,27000,91200,..,1010092,38636,97201,3596,22766,17299,5927,20343
,Financial fixed assets (NOK million),123950,7094364,1231901,813889,576220,14246,310866,441960,437450,43672,610743,..,1473691,291546,201314,4912,48201,11362,9321,449121
,"Investments in subsidiaries, other group companies or associated companies (NOK million)",100866,5351113,932699,645840,418946,9993,209853,371241,315013,30275,512997,..,1023708,221457,154579,3297,30433,7413,6143,356361
,"Loans to group companies, associated companies and joint ventures (NOK million)",15636,1181423,:,143938,91949,3312,65178,47069,81801,10042,77112,..,282215,37807,33645,:,11941,2235,2314,40241
,Current assets (NOK million),123032,4033021,528054,519082,132398,14750,443387,611020,218413,41598,267109,..,598216,244831,112720,7442,40400,19539,12817,98212
,Inventories (NOK million),37298,515729,39841,93248,1114,902,116218,159509,4618,1759,3697,..,40694,5694,2237,134,699,556,837,6676
,Debitors (NOK million),46651,2067094,307600,306036,79836,8767,212198,294837,109248,19947,171596,..,251420,125741,73896,2872,17203,5779,2315,31150
,Accounts receivables (NOK million),11745,660099,76019,132392,19251,4159,114799,114708,37868,2735,45473,..,21505,47382,23570,956,3296,1243,890,2108
,Investments (NOK million),10024,521766,:,22526,7592,429,20863,48039,34238,9023,14123,..,162529,32215,7196,:,6157,1699,5079,33443
,Cash and bank deposits etc (NOK million),29059,928432,:,97272,43856,4652,94108,108635,70309,10869,77692,..,143572,81182,29392,:,16342,11505,4586,26943
,Total assets (NOK million),383149,14958756,2821895,1524400,1021187,45024,891507,1176513,1057493,114186,1033244,..,3094830,597165,418214,16430,116075,49591,28572,569281
,Equity (NOK million),198054,7138817,1078051,783948,539810,17521,346496,586855,447578,48459,528973,..,1556343,327988,186776,7630,51404,19437,14088,399407
,Invested equity (NOK million),92686,4526623,595859,492989,387633,9914,179421,262873,398875,29051,386531,..,913523,265067,141755,3907,24125,15224,8263,318928
,Share capital (NOK million),16876,767021,111139,108244,95632,2618,36327,50169,82516,5964,32370,..,133957,34471,19667,836,3206,4951,1624,26454
,Share premium reserve (NOK million),68114,3097995,399996,292544,272872,4490,114474,177209,252291,13120,269206,..,658602,181065,97260,2757,14625,8468,5326,265577
,Retained earnings (NOK million),105368,2612193,482192,290959,152177,7607,167074,323982,48703,19408,142442,..,642820,62921,45021,3723,27279,4213,5825,80480
,Liabilities (NOK million),185095,7819939,1743844,740452,481377,27503,545011,589658,609915,65727,504271,..,1538487,269177,231438,8800,64672,30154,14485,169873
,Provisions (NOK million),13171,815236,591344,32380,35717,1109,12629,12775,33329,1207,18574,..,38489,7684,14017,76,1105,547,178,905
,Other long-term liabilities (NOK million),109705,3963970,668138,274097,310328,14165,239741,146554,382378,34017,235791,..,1151589,99045,118282,3698,34320,13362,6912,121848
,Liabilities to financial institutions (NOK million),68012,1534392,78870,68797,87523,10282,129387,49270,198782,17596,33229,..,620384,38803,48029,2285,20509,6941,4374,51320
,Long-term liabilities to group companies (NOK million),15535,1312119,238632,116849,127054,2595,70589,69011,96173,10799,83752,..,352183,31198,42434,833,8630,1837,825,43191
,Short-term liabilities (NOK million),62219,3040733,484362,433975,135333,12230,292641,430330,194208,30502,249906,..,348409,162447,99138,5026,29246,16245,7395,47120
,Trade creditors (NOK million),11467,482206,44519,82275,11728,2934,57642,136894,45243,5149,27839,..,15610,21905,12447,694,2270,1603,758,1229
,Short-term liabilities to group companies (NOK million),21730,1147004,252902,169289,32265,3198,73487,106985,53896,12916,110130,..,181771,52920,39270,1276,10354,2827,2013,19776
,Total equity and liabilities (NOK million),383149,14958756,2821895,1524400,1021187,45024,891507,1176513,1057493,114186,1033244,..,3094830,597165,418214,16430,116075,49591,28572,569281
,Number of enterprises,5271,313139,1328,13171,1717,886,45147,43627,9869,10407,16328,..,66427,39641,13539,4245,10282,5442,5203,20609
2021,Fixed assets (NOK million),296720,11948491,2270665,1065402,955064,34649,532892,568705,931485,99165,1029410,..,2709619,436061,311101,8410,81597,30648,16136,570761
,Intangible fixed assets (NOK million),59744,416769,106417,32969,38095,630,8567,28559,17534,1898,68868,..,13293,23459,6899,549,5416,1654,818,1398
,Tangible fixed assets (NOK million),93255,3603204,999930,164413,294779,16116,141652,95140,385503,30559,101495,..,1060543,46205,100438,2989,21564,15202,4709,28713
,Financial fixed assets (NOK million),143721,7928519,1164318,868020,622190,17903,382673,445005,528448,66709,859047,..,1635783,366398,203763,4871,54617,13792,10609,540651
,"Investments in subsidiaries, other group companies or associated companies (NOK million)",115852,6007895,913864,679679,462349,11700,270653,366023,399795,53254,704402,..,1130706,288009,156542,3527,33280,9890,8044,400328
,"Loans to group companies, associated companies and joint ventures (NOK million)",17603,1300750,199814,159269,96461,5348,71434,50706,89499,9924,128344,..,331419,41385,35655,627,16106,2235,1687,43234
,Current assets (NOK million),142332,5297870,1225547,576825,258122,17860,493340,701395,267467,56644,254263,..,666017,290373,111646,7014,49007,21496,11735,146788
,Inventories (NOK million),38990,575251,47579,102244,1400,1184,121554,182602,5950,2135,4902,..,49027,6481,2016,148,787,587,912,6752
,Debitors (NOK million),51391,2833933,781273,340077,173716,10661,246256,342385,145032,29302,160051,..,275074,130583,70926,2765,23384,6490,3020,41548
,Accounts receivables (NOK million),14765,868298,:,128894,51802,4763,126972,133122,45107,3718,47966,..,25765,52723,26255,:,3783,1558,977,4187
,Investments (NOK million),14028,743300,:,27737,12956,463,27328,67616,36247,10645,15506,..,179059,61174,7555,:,6884,1996,3510,58863
,Cash and bank deposits etc (NOK million),37924,1145385,185992,106767,70050,5551,98203,108791,80238,14563,73805,..,162856,92135,31148,3071,17952,12423,4292,39625
,Total assets (NOK million),439052,17246361,3496213,1642227,1213186,52508,1026232,1270099,1198952,155810,1283674,..,3375636,726434,422746,15424,130603,52144,27870,717549
,Equity (NOK million),229871,8169685,1195880,798267,572284,20487,406144,624925,575870,71203,748483,..,1703317,439048,189936,7410,54862,20168,13481,498047
,Invested equity (NOK million),100777,5084108,588122,500435,415257,11286,220404,251746,479391,40274,576858,..,976632,343322,149500,5098,24673,14902,7488,377942
,Share capital (NOK million),18148,768321,106093,106370,97239,2694,37200,49921,81497,6585,40356,..,134078,38948,16334,834,3354,3919,1502,23248
,Share premium reserve (NOK million),73360,3569924,388776,300815,288008,5124,148439,163724,323256,20218,437891,..,718556,264159,101968,3848,15348,9669,4716,302050
,Retained earnings (NOK million),129094,3085577,607758,297832,157027,9201,185739,373180,96479,30929,171625,..,726685,95726,40437,2312,30189,5265,5993,120105
,Liabilities (NOK million),209181,9076676,2300333,843960,640902,32021,620089,645174,623082,84606,535191,..,1672319,287386,232810,8014,75742,31977,14389,219501
,Provisions (NOK million),14211,938060,694369,32839,41011,1221,14217,15691,35129,656,22380,..,43021,6131,13996,77,852,488,216,1553
,Other long-term liabilities (NOK million),124927,4083208,558483,281494,316537,16578,282798,145974,375160,44737,263412,..,1239170,107887,112612,3312,38895,13468,7130,150635
,Liabilities to financial institutions (NOK million),76788,1544758,67648,62843,81929,10158,144688,48881,194101,20619,37072,..,647002,39397,38234,2078,19994,6836,4979,41511
,Long-term liabilities to group companies (NOK million),21013,1315570,133131,121119,126320,5321,91199,60298,89612,17625,95090,..,392777,31372,41769,686,11842,1979,550,73867
,Short-term liabilities (NOK million),70043,4055408,1047481,529626,283354,14222,323074,483508,212793,39213,249398,..,390128,173369,106203,4624,35994,18020,7043,67314
,Trade creditors (NOK million),12573,570431,68406,98207,28113,3359,64541,151099,41628,5417,32105,..,18474,22133,16712,517,2511,1745,834,2059
,Short-term liabilities to group companies (NOK million),25890,1589843,548824,197326,82894,4170,79822,123356,65658,16943,99127,..,198022,55106,38481,1134,12642,3388,1319,35741
,Total equity and liabilities (NOK million),439052,17246361,3496213,1642227,1213186,52508,1026232,1270099,1198952,155810,1283674,..,3375636,726434,422746,15424,130603,52144,27870,717549
,Number of enterprises,5604,331371,1298,13412,1726,904,47366,44462,10060,11040,17296,..,69756,41287,13907,4409,10841,5756,5442,26805
2022,Fixed assets (NOK million),398109,13368857,2596730,1185586,1071760,43847,596681,679027,1020169,105247,1103757,:,2936889,527313,368821,8052,88617,38773,19209,580268
,Intangible fixed assets (NOK million),67824,577598,227151,35237,54542,867,8953,30635,13974,1771,77489,:,14299,26687,8508,826,4152,1674,872,2135
,Tangible fixed assets (NOK million),103793,3799360,998729,190249,307064,18681,154253,103515,406605,27391,114728,:,1123390,41742,127531,2906,20990,15940,4766,37089
,Financial fixed assets (NOK million),226492,8991899,1370850,960099,710155,24299,433476,544877,599591,76085,911540,:,1799201,458884,232782,4320,63475,21159,13572,541044
,"Investments in subsidiaries, other group companies or associated companies (NOK million)",154257,6757708,1099093,761490,512427,18119,306497,435868,434456,63664,741297,:,1253941,366332,172633,2877,37878,13012,7970,375895
,"Loans to group companies, associated companies and joint ventures (NOK million)",53999,1552961,213723,171504,137805,4932,84337,75066,130806,9127,127405,:,363132,50888,43079,664,20197,3612,2435,60252
,Current assets (NOK million),248498,6439256,1681675,624820,459187,18612,541234,753129,315775,58427,292202,:,715872,309227,140954,7181,47103,23841,11744,189774
,Inventories (NOK million),48735,678030,:,132658,:,1262,135232,221069,7084,2488,5512,:,54287,7269,2665,179,801,757,973,7809
,Debitors (NOK million),137127,3601095,1113484,347981,279779,12139,280982,372525,191258,37916,193859,:,318621,147196,97210,2707,21584,7817,2624,36287
,Accounts receivables (NOK million),32026,1011216,217780,151676,61432,4785,141847,159023,52221,4705,57691,:,26354,58988,31985,1093,4497,1786,1168,2161
,Investments (NOK million),15117,916710,:,29803,:,438,26104,62019,36398,3068,20043,:,178782,61450,10761,942,7614,2185,2880,101497
,Cash and bank deposits etc (NOK million),47519,1243421,211548,114378,129192,4773,98916,97516,81035,14956,72788,:,164181,93313,30318,3353,17104,13082,5266,44181
,Total assets (NOK million),646607,19808113,4278405,1810406,1530948,62459,1137915,1432156,1335944,163674,1395959,:,3652761,836540,509775,15233,135720,62614,30953,770042
,Equity (NOK million),292397,9254273,1533616,891903,653719,25656,448299,693412,611112,75768,820306,:,1815979,517290,218792,7439,58420,25497,15475,549192
,Invested equity (NOK million),130571,5644741,599983,532011,484837,14088,249986,321769,498284,46041,640805,:,1078719,375922,195338,3537,28417,17987,8763,417684
,Share capital (NOK million),19093,769735,104861,105844,100331,3145,37774,50914,73230,6097,47867,:,133878,38134,16385,913,3188,4051,1835,22194
,Share premium reserve (NOK million),89088,4090867,438536,308011,348923,7772,170738,218287,351663,25618,507001,:,806962,297196,138025,2213,17270,12346,5919,345301
,Retained earnings (NOK million),161826,3609532,933633,359893,168882,11568,198313,371644,112828,29728,179502,:,737260,141368,23454,3902,30003,7510,6712,131508
,Liabilities (NOK million),354210,10553839,2744789,918503,877228,36803,689617,738744,724831,87906,575653,:,1836782,319251,290983,7794,77300,37117,15478,220850
,Provisions (NOK million),17991,983243,723365,34329,49113,1387,13753,17073,27713,4296,23733,:,45166,6264,15515,91,959,530,221,1744
,Other long-term liabilities (NOK million),181081,4492790,541491,309739,344756,19767,313683,189866,443296,38457,269563,:,1367902,117864,139419,2907,42175,15656,6796,148372
,Liabilities to financial institutions (NOK million),84640,1662290,39413,74794,67960,12892,160710,71491,201776,21225,38023,:,725334,34821,50394,1426,25090,7404,4696,40202
,Long-term liabilities to group companies (NOK million),60352,1523723,129572,128057,126500,4304,102298,78679,134130,11820,115010,:,439574,46019,54479,721,12873,2716,508,76109
,Short-term liabilities (NOK million),155139,5077807,1479933,574435,483359,15649,362181,531804,253822,45154,282356,:,423714,195123,136048,4796,34166,20931,8461,70734
,Trade creditors (NOK million),41695,685846,67426,115133,36434,3810,74004,175331,49154,6805,40286,:,22541,25401,19327,580,2627,2146,926,2220
,Short-term liabilities to group companies (NOK million),65565,1994743,694541,197587,169946,4493,94506,136279,91613,18429,122625,:,227867,60028,54808,996,14534,3927,2164,34833
,Total equity and liabilities (NOK million),646607,19808113,4278405,1810406,1530948,62459,1137915,1432156,1335944,163674,1395959,:,3652761,836540,509775,15233,135720,62614,30953,770042
,Number of enterprises,5874,346452,1275,13388,1754,910,48222,44609,10163,11254,18400,:,72260,42932,14360,4614,11302,6102,5630,33403
2023,Fixed assets (NOK million),450460,14273009,2581327,1295609,1117648,45298,647728,739190,1171576,117245,1429405,..,3111043,585071,357765,8621,98387,40364,20711,455562
,Intangible fixed assets (NOK million),69030,587599,213532,41855,45372,934,10673,34341,15887,1701,85518,..,16731,32699,9519,671,4076,1614,849,2599
,Tangible fixed assets (NOK million),116839,4028064,1059408,198655,321680,19617,141975,110513,441526,33155,137940,..,1219289,44986,124845,3023,18959,17030,4906,13718
,Financial fixed assets (NOK million),264591,9657346,1308387,1055099,750596,24747,495080,594336,714163,82389,1205947,..,1875023,507386,223401,4927,75353,21720,14956,439245
,"Investments in subsidiaries, other group companies or associated companies (NOK million)",183193,7301615,1074246,819399,555156,18457,337908,477896,547698,60051,1020034,..,1287645,390531,169237,3306,44839,11704,9289,291030
,"Loans to group companies, associated companies and joint ventures (NOK million)",66763,1616856,178622,205460,139478,5405,109496,66805,129378,12503,144873,..,399964,63941,36211,798,24301,4113,2458,26286
,Current assets (NOK million),300066,6259683,1204478,742515,321110,19879,560010,767733,377502,69342,353321,..,761705,329781,152285,7436,53554,25781,11656,201529
,Inventories (NOK million),56725,706967,:,136938,2526,1310,146866,223650,6788,2701,6789,..,52988,8443,2650,:,910,798,1016,9881
,Debitors (NOK million),188058,3423887,683108,452110,215216,12647,288258,376647,243080,44295,236085,..,337564,163062,101794,2627,26112,7922,3030,42272
,Accounts receivables (NOK million),42833,967071,160764,151321,43448,5823,139093,162956,57308,5299,62855,..,24226,65352,33262,1158,5752,1967,1377,2281
