"08121: Balance sheet for non-financial limited companies, by year, contents and industry (SIC2007)",,,,,,,,,,,,,,,,,,,,,
,Investments (NOK million),14368,957515,:,34786,13833,675,26651,66596,33310,6383,24145,..,212312,74094,13404,:,8854,3415,3114,108072
,Cash and bank deposits etc (NOK million),40914,1171314,163280,118681,89536,5248,98234,100840,94323,15963,86301,..,158842,84182,34438,3408,17678,13646,4497,41304
,Total assets (NOK million),750526,20532692,3785805,2038124,1438758,65177,1207737,1506923,1549078,186587,1782726,..,3872748,914852,510050,16057,151941,66145,32368,657091
,Equity (NOK million),327058,9819881,1315870,1015741,674823,26737,469490,752647,734098,80996,1113409,..,1910831,548823,222907,7352,67136,26659,17767,507537
,Invested equity (NOK million),162280,6278252,619964,616508,510644,15944,274338,367666,603179,48604,847825,..,1141011,403915,198318,3826,36180,18263,10538,399249
,Share capital (NOK million),21191,772931,102039,97430,98948,3231,36456,55086,76509,6964,52843,..,139693,39722,15896,916,3692,3524,1795,16996
,Share premium reserve (NOK million),117090,4589172,424161,396341,379891,6183,189890,253143,431350,26637,697687,..,844935,316464,139840,2610,22957,13199,6899,319894
,Retained earnings (NOK million),164778,3541629,695906,399234,164179,10793,195151,384981,130919,32392,265584,..,769820,144908,24589,3526,30956,8396,7229,108288
,Liabilities (NOK million),423468,10712811,2469935,1022383,763935,38439,738248,754275,814980,105591,669317,..,1961917,366029,287143,8705,84805,39486,14601,149554
,Provisions (NOK million),24674,1084754,792753,35160,53815,1556,14212,17580,38729,6946,27356,..,45163,6825,16853,96,1038,509,222,1268
,Other long-term liabilities (NOK million),202341,4675867,555399,313871,369855,21012,326643,179778,447175,46399,301212,..,1466126,143366,141820,3369,46518,17032,6571,87380
,Liabilities to financial institutions (NOK million),95965,1769377,39362,87294,84961,13938,168347,67292,190510,22752,40784,..,796884,35682,57845,1842,25294,8033,4575,28015
,Long-term liabilities to group companies (NOK million),68388,1574392,135860,115394,124806,5194,106294,82578,138910,16362,122735,..,483537,70588,51880,770,14547,3424,514,32612
,Short-term liabilities (NOK million),196453,4952190,1121783,673351,340265,15872,397393,556917,329077,52246,340748,..,450628,215838,128470,5240,37250,21945,7808,60907
,Trade creditors (NOK million),45703,730658,86988,117590,23863,4478,82532,176784,54076,7811,45886,..,22965,29728,21639,584,3674,2275,1033,3049
,Short-term liabilities to group companies (NOK million),83567,1939234,447781,235512,168966,5319,103480,137789,152771,23566,140257,..,260465,79625,50693,1116,14773,3641,1152,28760
,Total equity and liabilities (NOK million),750526,20532692,3785805,2038124,1438758,65177,1207737,1506923,1549078,186587,1782726,..,3872748,914852,510050,16057,151941,66145,32368,657091
,Number of enterprises,6150,362641,1297,13558,1845,915,48315,45367,10313,11770,19665,..,75976,45085,14700,4892,12152,6316,5869,38456
2024,Fixed assets (NOK million),464593,14879703,2582609,1304725,1162370,71638,648910,729338,1215447,105986,1372369,..,3147817,617788,374324,10704,100935,45054,26022,899074
,Intangible fixed assets (NOK million),75754,700306,296243,42702,46430,1048,12321,32637,18816,1663,83794,..,20339,36840,20116,687,3766,1470,796,4886
,Tangible fixed assets (NOK million),125646,4157674,1084471,211397,332823,21131,153946,108095,457325,32979,158452,..,1234661,41221,127378,5124,19128,20455,4968,18477
,Financial fixed assets (NOK million),263194,10021723,1201896,1050626,783117,49459,482644,588606,739307,71344,1130124,..,1892818,539728,226830,4893,78041,23130,20258,875711
,"Investments in subsidiaries, other group companies or associated companies (NOK million)",205354,8142580,1030933,822650,611629,39554,363416,503819,583193,57542,994138,..,1432584,452353,174849,3965,48341,16704,17341,784215
,"Loans to group companies, associated companies and joint ventures (NOK million)",50622,1354135,16108,149787,117773,8046,93031,64770,121410,11435,99740,..,408117,72072,37131,706,27246,5374,2384,68384
,Current assets (NOK million),243122,5962309,1088220,704041,235992,21624,541622,732558,372181,67682,361360,..,771310,339099,142594,9808,56870,30005,13563,230657
,Inventories (NOK million),62893,695430,47880,141941,2593,1380,132173,213029,6927,2722,6191,..,52905,8826,2971,207,921,836,974,10060
,Debitors (NOK million),127823,3279609,702284,429096,165923,13655,282620,352130,232720,42812,239236,..,327026,163674,95315,2804,26697,8849,2847,64099
,Accounts receivables (NOK million),22259,876918,189253,138972,24595,5094,118483,135938,57156,4833,58362,..,28215,54771,28374,1168,4358,2018,1265,1803
,Investments (NOK million),14944,864175,185569,33287,6937,1268,30259,72163,36049,4651,32574,..,232405,72480,13999,1560,10754,4053,2890,108336
,Cash and bank deposits etc (NOK million),37462,1123095,152487,99717,60540,5321,96570,95238,96484,17497,83359,..,158975,94120,30309,5237,18498,16267,6853,48161
,Total assets (NOK million),707715,20842012,3670829,2008765,1398362,93262,1190533,1461896,1587628,173669,1733729,..,3919128,956887,516918,20512,157805,75059,39585,1129730
,Equity (NOK million),337049,10261259,1216263,1014318,677720,45600,477919,743448,827295,69356,1072288,..,1951014,581394,234833,9572,71225,30588,25294,876084
,Invested equity (NOK million),167745,6494588,597879,629887,506373,35511,283315,357889,572215,41026,752330,..,1181826,401532,172339,3464,34446,18512,10291,728007
,Share capital (NOK million),19096,735865,94500,93489,94874,2845,34885,48753,64909,6803,44236,..,135298,33216,15464,938,3657,5850,1789,35263
,Share premium reserve (NOK million),102563,4486823,284574,419447,371974,19428,201919,236235,394123,21302,571046,..,852461,269319,124207,2189,28250,11044,7087,569653
,Retained earnings (NOK million),169304,3766671,618384,384431,171347,10089,194604,385559,255080,28330,319958,..,769188,179862,62494,6109,36779,12076,15003,148076
,Liabilities (NOK million),370666,10580753,2454566,994447,720642,47662,712614,718448,760333,104313,661441,..,1968114,375493,282085,10940,86580,44471,14291,253647
,Provisions (NOK million),25602,1109378,846357,36671,56712,1555,14969,19073,21190,662,21991,..,48239,4347,6961,104,882,660,391,3012
,Other long-term liabilities (NOK million),194029,4734442,552002,314532,379137,27891,324183,171517,443673,51425,298187,..,1433308,144746,151105,4285,45596,18855,7245,172726
,Liabilities to financial institutions (NOK million),109997,1818690,39670,124292,81754,19370,169014,60348,209469,20460,38651,..,764546,28821,50070,2664,23298,8297,5352,62616
,Long-term liabilities to group companies (NOK million),52014,1205012,84136,79977,102517,3048,73293,55320,107584,8942,103022,..,370525,62350,35655,615,15863,3760,411,45981
,Short-term liabilities (NOK million),151035,4736933,1056208,643244,284793,18216,373462,527858,295470,52226,341264,..,486567,226399,124019,6551,40102,24956,6655,77908
,Trade creditors (NOK million),24344,601995,80963,91804,15193,4170,63426,159302,49764,7243,34706,..,19760,23438,17956,789,2710,2316,905,3206
,Short-term liabilities to group companies (NOK million),61678,1559527,423152,180532,134599,4699,88628,96866,84244,10268,109263,..,208578,72722,35466,971,16699,3284,1023,26856
,Total equity and liabilities (NOK million),707715,20842012,3670829,2008765,1398362,93262,1190533,1461896,1587628,173669,1733729,..,3919128,956887,516918,20512,157805,75059,39585,1129730
,Number of enterprises,6036,358430,1173,12877,1764,887,45976,42807,9888,11321,19606,..,74660,44472,14373,5100,12281,6327,5842,43040
"The accounting figures for arts, entertainment and recreation are strongly affected by the inclusion of Norsk Tipping Limited in this industry. Norsk Tipping accounts for a large proportion of the activity in the industry and has an accounting structure and profitability which are different from the rest of the industry.",,,,,,,,,,,,,,,,,,,,,
: = Confidential. Figures are not published so as to avoid identifying persons or companies.,,,,,,,,,,,,,,,,,,,,,
.. = Data not available. Figures have not been entered into our databases or are too unreliable to be published.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Updated:,,,,,,,,,,,,,,,,,,,,,
Fixed assets (NOK million):,,,,,,,,,,,,,,,,,,,,,
20250926 08:00,,,,,,,,,,,,,,,,,,,,,
Intangible fixed assets (NOK million):,,,,,,,,,,,,,,,,,,,,,
20250926 08:00,,,,,,,,,,,,,,,,,,,,,
Tangible fixed assets (NOK million):,,,,,,,,,,,,,,,,,,,,,
20250926 08:00,,,,,,,,,,,,,,,,,,,,,
Financial fixed assets (NOK million):,,,,,,,,,,,,,,,,,,,,,
20250926 08:00,,,,,,,,,,,,,,,,,,,,,
"Investments in subsidiaries, other group companies or associated companies (NOK million):",,,,,,,,,,,,,,,,,,,,,
20250926 08:00,,,,,,,,,,,,,,,,,,,,,
"Loans to group companies, associated companies and joint ventures (NOK million):",,,,,,,,,,,,,,,,,,,,,
20250926 08:00,,,,,,,,,,,,,,,,,,,,,
Current assets (NOK million):,,,,,,,,,,,,,,,,,,,,,
20250926 08:00,,,,,,,,,,,,,,,,,,,,,
Inventories (NOK million):,,,,,,,,,,,,,,,,,,,,,
20250926 08:00,,,,,,,,,,,,,,,,,,,,,
Debitors (NOK million):,,,,,,,,,,,,,,,,,,,,,
20250926 08:00,,,,,,,,,,,,,,,,,,,,,
Accounts receivables (NOK million):,,,,,,,,,,,,,,,,,,,,,
20250926 08:00,,,,,,,,,,,,,,,,,,,,,
Investments (NOK million):,,,,,,,,,,,,,,,,,,,,,
20250926 08:00,,,,,,,,,,,,,,,,,,,,,
Cash and bank deposits etc (NOK million):,,,,,,,,,,,,,,,,,,,,,
20250926 08:00,,,,,,,,,,,,,,,,,,,,,
Total assets (NOK million):,,,,,,,,,,,,,,,,,,,,,
20250926 08:00,,,,,,,,,,,,,,,,,,,,,
Equity (NOK million):,,,,,,,,,,,,,,,,,,,,,
20250926 08:00,,,,,,,,,,,,,,,,,,,,,
Invested equity (NOK million):,,,,,,,,,,,,,,,,,,,,,
20250926 08:00,,,,,,,,,,,,,,,,,,,,,
Share capital (NOK million):,,,,,,,,,,,,,,,,,,,,,
20250926 08:00,,,,,,,,,,,,,,,,,,,,,
Share premium reserve (NOK million):,,,,,,,,,,,,,,,,,,,,,
20250926 08:00,,,,,,,,,,,,,,,,,,,,,
Retained earnings (NOK million):,,,,,,,,,,,,,,,,,,,,,
20250926 08:00,,,,,,,,,,,,,,,,,,,,,
Liabilities (NOK million):,,,,,,,,,,,,,,,,,,,,,
20250926 08:00,,,,,,,,,,,,,,,,,,,,,
Provisions (NOK million):,,,,,,,,,,,,,,,,,,,,,
20250926 08:00,,,,,,,,,,,,,,,,,,,,,
Other long-term liabilities (NOK million):,,,,,,,,,,,,,,,,,,,,,
20250926 08:00,,,,,,,,,,,,,,,,,,,,,
Liabilities to financial institutions (NOK million):,,,,,,,,,,,,,,,,,,,,,
20250926 08:00,,,,,,,,,,,,,,,,,,,,,
Long-term liabilities to group companies (NOK million):,,,,,,,,,,,,,,,,,,,,,
20250926 08:00,,,,,,,,,,,,,,,,,,,,,
Short-term liabilities (NOK million):,,,,,,,,,,,,,,,,,,,,,
20250926 08:00,,,,,,,,,,,,,,,,,,,,,
Trade creditors (NOK million):,,,,,,,,,,,,,,,,,,,,,
20250926 08:00,,,,,,,,,,,,,,,,,,,,,
Short-term liabilities to group companies (NOK million):,,,,,,,,,,,,,,,,,,,,,
20250926 08:00,,,,,,,,,,,,,,,,,,,,,
Total equity and liabilities (NOK million):,,,,,,,,,,,,,,,,,,,,,
20250926 08:00,,,,,,,,,,,,,,,,,,,,,
Number of enterprises:,,,,,,,,,,,,,,,,,,,,,
20250926 08:00,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Source:,,,,,,,,,,,,,,,,,,,,,
Statistics Norway,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Contact:,,,,,,,,,,,,,,,,,,,,,
Fixed assets (NOK million):,,,,,,,,,,,,,,,,,,,,,
"Hieu Minh Tran, Statistics Norway",,,,,,,,,,,,,,,,,,,,,
 [phone],,,,,,,,,,,,,,,,,,,,,
[email],,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Units:,,,,,,,,,,,,,,,,,,,,,
Fixed assets (NOK million):,,,,,,,,,,,,,,,,,,,,,
NOK million,,,,,,,,,,,,,,,,,,,,,
Intangible fixed assets (NOK million):,,,,,,,,,,,,,,,,,,,,,
NOK million,,,,,,,,,,,,,,,,,,,,,
Tangible fixed assets (NOK million):,,,,,,,,,,,,,,,,,,,,,
NOK million,,,,,,,,,,,,,,,,,,,,,
Financial fixed assets (NOK million):,,,,,,,,,,,,,,,,,,,,,
NOK million,,,,,,,,,,,,,,,,,,,,,
"Investments in subsidiaries, other group companies or associated companies (NOK million):",,,,,,,,,,,,,,,,,,,,,
NOK million,,,,,,,,,,,,,,,,,,,,,
"Loans to group companies, associated companies and joint ventures (NOK million):",,,,,,,,,,,,,,,,,,,,,
NOK million,,,,,,,,,,,,,,,,,,,,,
Current assets (NOK million):,,,,,,,,,,,,,,,,,,,,,
NOK million,,,,,,,,,,,,,,,,,,,,,
Inventories (NOK million):,,,,,,,,,,,,,,,,,,,,,
NOK million,,,,,,,,,,,,,,,,,,,,,
Debitors (NOK million):,,,,,,,,,,,,,,,,,,,,,
NOK million,,,,,,,,,,,,,,,,,,,,,
Accounts receivables (NOK million):,,,,,,,,,,,,,,,,,,,,,
NOK million,,,,,,,,,,,,,,,,,,,,,
Investments (NOK million):,,,,,,,,,,,,,,,,,,,,,
NOK million,,,,,,,,,,,,,,,,,,,,,
Cash and bank deposits etc (NOK million):,,,,,,,,,,,,,,,,,,,,,
NOK million,,,,,,,,,,,,,,,,,,,,,
Total assets (NOK million):,,,,,,,,,,,,,,,,,,,,,
NOK million,,,,,,,,,,,,,,,,,,,,,
Equity (NOK million):,,,,,,,,,,,,,,,,,,,,,
NOK million,,,,,,,,,,,,,,,,,,,,,
Invested equity (NOK million):,,,,,,,,,,,,,,,,,,,,,
NOK million,,,,,,,,,,,,,,,,,,,,,
Share capital (NOK million):,,,,,,,,,,,,,,,,,,,,,
NOK million,,,,,,,,,,,,,,,,,,,,,
Share premium reserve (NOK million):,,,,,,,,,,,,,,,,,,,,,
NOK million,,,,,,,,,,,,,,,,,,,,,
Retained earnings (NOK million):,,,,,,,,,,,,,,,,,,,,,
NOK million,,,,,,,,,,,,,,,,,,,,,
Liabilities (NOK million):,,,,,,,,,,,,,,,,,,,,,
NOK million,,,,,,,,,,,,,,,,,,,,,
Provisions (NOK million):,,,,,,,,,,,,,,,,,,,,,
NOK million,,,,,,,,,,,,,,,,,,,,,
Other long-term liabilities (NOK million):,,,,,,,,,,,,,,,,,,,,,
NOK million,,,,,,,,,,,,,,,,,,,,,
Liabilities to financial institutions (NOK million):,,,,,,,,,,,,,,,,,,,,,
NOK million,,,,,,,,,,,,,,,,,,,,,
Long-term liabilities to group companies (NOK million):,,,,,,,,,,,,,,,,,,,,,
NOK million,,,,,,,,,,,,,,,,,,,,,
Short-term liabilities (NOK million):,,,,,,,,,,,,,,,,,,,,,
NOK million,,,,,,,,,,,,,,,,,,,,,
Trade creditors (NOK million):,,,,,,,,,,,,,,,,,,,,,
NOK million,,,,,,,,,,,,,,,,,,,,,
Short-term liabilities to group companies (NOK million):,,,,,,,,,,,,,,,,,,,,,
NOK million,,,,,,,,,,,,,,,,,,,,,
Total equity and liabilities (NOK million):,,,,,,,,,,,,,,,,,,,,,
NOK million,,,,,,,,,,,,,,,,,,,,,
Number of enterprises:,,,,,,,,,,,,,,,,,,,,,
enterprises,,,,,,,,,,,,,,,,,,,,,
Data type:,,,,,,,,,,,,,,,,,,,,,
Fixed assets (NOK million):,,,,,,,,,,,,,,,,,,,,,
Stock,,,,,,,,,,,,,,,,,,,,,
Intangible fixed assets (NOK million):,,,,,,,,,,,,,,,,,,,,,
Stock,,,,,,,,,,,,,,,,,,,,,
Tangible fixed assets (NOK million):,,,,,,,,,,,,,,,,,,,,,
Stock,,,,,,,,,,,,,,,,,,,,,
Financial fixed assets (NOK million):,,,,,,,,,,,,,,,,,,,,,
Stock,,,,,,,,,,,,,,,,,,,,,
"Investments in subsidiaries, other group companies or associated companies (NOK million):",,,,,,,,,,,,,,,,,,,,,
Stock,,,,,,,,,,,,,,,,,,,,,
"Loans to group companies, associated companies and joint ventures (NOK million):",,,,,,,,,,,,,,,,,,,,,
Stock,,,,,,,,,,,,,,,,,,,,,
Current assets (NOK million):,,,,,,,,,,,,,,,,,,,,,
Stock,,,,,,,,,,,,,,,,,,,,,
Inventories (NOK million):,,,,,,,,,,,,,,,,,,,,,
Stock,,,,,,,,,,,,,,,,,,,,,
Debitors (NOK million):,,,,,,,,,,,,,,,,,,,,,
Stock,,,,,,,,,,,,,,,,,,,,,
Accounts receivables (NOK million):,,,,,,,,,,,,,,,,,,,,,
Stock,,,,,,,,,,,,,,,,,,,,,
Investments (NOK million):,,,,,,,,,,,,,,,,,,,,,
Stock,,,,,,,,,,,,,,,,,,,,,
Cash and bank deposits etc (NOK million):,,,,,,,,,,,,,,,,,,,,,
Stock,,,,,,,,,,,,,,,,,,,,,
Total assets (NOK million):,,,,,,,,,,,,,,,,,,,,,
Stock,,,,,,,,,,,,,,,,,,,,,
Equity (NOK million):,,,,,,,,,,,,,,,,,,,,,
Stock,,,,,,,,,,,,,,,,,,,,,
Invested equity (NOK million):,,,,,,,,,,,,,,,,,,,,,
Stock,,,,,,,,,,,,,,,,,,,,,
Share capital (NOK million):,,,,,,,,,,,,,,,,,,,,,
Stock,,,,,,,,,,,,,,,,,,,,,
Share premium reserve (NOK million):,,,,,,,,,,,,,,,,,,,,,
Stock,,,,,,,,,,,,,,,,,,,,,
Retained earnings (NOK million):,,,,,,,,,,,,,,,,,,,,,
Stock,,,,,,,,,,,,,,,,,,,,,
Liabilities (NOK million):,,,,,,,,,,,,,,,,,,,,,
Stock,,,,,,,,,,,,,,,,,,,,,
Provisions (NOK million):,,,,,,,,,,,,,,,,,,,,,
Stock,,,,,,,,,,,,,,,,,,,,,
Other long-term liabilities (NOK million):,,,,,,,,,,,,,,,,,,,,,
Stock,,,,,,,,,,,,,,,,,,,,,
Liabilities to financial institutions (NOK million):,,,,,,,,,,,,,,,,,,,,,
Stock,,,,,,,,,,,,,,,,,,,,,
Long-term liabilities to group companies (NOK million):,,,,,,,,,,,,,,,,,,,,,
Stock,,,,,,,,,,,,,,,,,,,,,
Short-term liabilities (NOK million):,,,,,,,,,,,,,,,,,,,,,
Stock,,,,,,,,,,,,,,,,,,,,,
Trade creditors (NOK million):,,,,,,,,,,,,,,,,,,,,,
Stock,,,,,,,,,,,,,,,,,,,,,
Short-term liabilities to group companies (NOK million):,,,,,,,,,,,,,,,,,,,,,
Stock,,,,,,,,,,,,,,,,,,,,,
Total equity and liabilities (NOK million):,,,,,,,,,,,,,,,,,,,,,
Stock,,,,,,,,,,,,,,,,,,,,,
Number of enterprises:,,,,,,,,,,,,,,,,,,,,,
Stock,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Reference period:,,,,,,,,,,,,,,,,,,,,,
Fixed assets (NOK million),,,,,,,,,,,,,,,,,,,,,
31.12.,,,,,,,,,,,,,,,,,,,,,
Intangible fixed assets (NOK million),,,,,,,,,,,,,,,,,,,,,
31.12.,,,,,,,,,,,,,,,,,,,,,
Tangible fixed assets (NOK million),,,,,,,,,,,,,,,,,,,,,
31.12.,,,,,,,,,,,,,,,,,,,,,
Financial fixed assets (NOK million),,,,,,,,,,,,,,,,,,,,,
31.12.,,,,,,,,,,,,,,,,,,,,,
"Investments in subsidiaries, other group companies or associated companies (NOK million)",,,,,,,,,,,,,,,,,,,,,
31.12.,,,,,,,,,,,,,,,,,,,,,
"Loans to group companies, associated companies and joint ventures (NOK million)",,,,,,,,,,,,,,,,,,,,,
31.12.,,,,,,,,,,,,,,,,,,,,,
Current assets (NOK million),,,,,,,,,,,,,,,,,,,,,
31.12.,,,,,,,,,,,,,,,,,,,,,
Inventories (NOK million),,,,,,,,,,,,,,,,,,,,,
31.12.,,,,,,,,,,,,,,,,,,,,,
Debitors (NOK million),,,,,,,,,,,,,,,,,,,,,
31.12.,,,,,,,,,,,,,,,,,,,,,
Accounts receivables (NOK million),,,,,,,,,,,,,,,,,,,,,
31.12.,,,,,,,,,,,,,,,,,,,,,
Investments (NOK million),,,,,,,,,,,,,,,,,,,,,
31.12.,,,,,,,,,,,,,,,,,,,,,
Cash and bank deposits etc (NOK million),,,,,,,,,,,,,,,,,,,,,
31.12.,,,,,,,,,,,,,,,,,,,,,
Total assets (NOK million),,,,,,,,,,,,,,,,,,,,,
31.12.,,,,,,,,,,,,,,,,,,,,,
Equity (NOK million),,,,,,,,,,,,,,,,,,,,,
31.12.,,,,,,,,,,,,,,,,,,,,,
Invested equity (NOK million),,,,,,,,,,,,,,,,,,,,,
31.12.,,,,,,,,,,,,,,,,,,,,,
Share capital (NOK million),,,,,,,,,,,,,,,,,,,,,
31.12.,,,,,,,,,,,,,,,,,,,,,
Share premium reserve (NOK million),,,,,,,,,,,,,,,,,,,,,
31.12.,,,,,,,,,,,,,,,,,,,,,
Retained earnings (NOK million),,,,,,,,,,,,,,,,,,,,,
31.12.,,,,,,,,,,,,,,,,,,,,,
Liabilities (NOK million),,,,,,,,,,,,,,,,,,,,,
31.12.,,,,,,,,,,,,,,,,,,,,,
Provisions (NOK million),,,,,,,,,,,,,,,,,,,,,
31.12.,,,,,,,,,,,,,,,,,,,,,
Other long-term liabilities (NOK million),,,,,,,,,,,,,,,,,,,,,
31.12.,,,,,,,,,,,,,,,,,,,,,
Liabilities to financial institutions (NOK million),,,,,,,,,,,,,,,,,,,,,
31.12.,,,,,,,,,,,,,,,,,,,,,
Long-term liabilities to group companies (NOK million),,,,,,,,,,,,,,,,,,,,,
31.12.,,,,,,,,,,,,,,,,,,,,,
Short-term liabilities (NOK million),,,,,,,,,,,,,,,,,,,,,
31.12.,,,,,,,,,,,,,,,,,,,,,
Trade creditors (NOK million),,,,,,,,,,,,,,,,,,,,,
31.12.,,,,,,,,,,,,,,,,,,,,,
Short-term liabilities to group companies (NOK million),,,,,,,,,,,,,,,,,,,,,
31.12.,,,,,,,,,,,,,,,,,,,,,
Total equity and liabilities (NOK million),,,,,,,,,,,,,,,,,,,,,
31.12.,,,,,,,,,,,,,,,,,,,,,
Number of enterprises,,,,,,,,,,,,,,,,,,,,,
31.12.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Official statistics,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Database:,,,,,,,,,,,,,,,,,,,,,
External PROD,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Internal reference code:,,,,,,,,,,,,,,,,,,,,,
Anlegg,,,,,,,,,,,,,,,,,,,,,
